================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-03
实验次数: 第 4 次
实验时间: 2026-02-06 11:32:28

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 66913.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 177080

【收敛曲线数据】
迭代次数	Cmax
15601	66913.00
15651	66913.00
15701	66913.00
15751	66913.00
15801	66913.00
15851	66913.00
15901	66913.00
15951	66913.00
16001	66913.00
16051	66913.00
16101	66913.00
16151	66913.00
16201	66913.00
16251	66913.00
16301	66913.00
16351	66913.00
16401	66913.00
16451	66913.00
16501	66913.00
16551	66913.00
16601	66913.00
16651	66913.00
16701	66913.00
16751	66913.00
16801	66913.00
16851	66913.00
16901	66913.00
16951	66913.00
17001	66913.00
17051	66913.00
17101	66913.00
17151	66913.00
17201	66913.00
17251	66913.00
17301	66913.00
17351	66913.00
17401	66913.00
17451	66913.00
17501	66913.00
17551	66913.00
17601	66913.00
17651	66913.00
17701	66913.00
17751	66913.00
17801	66913.00
17851	66913.00
17901	66913.00
17951	66913.00
18001	66913.00
18051	66913.00
18101	66913.00
18151	66913.00
18201	66913.00
18251	66913.00
18301	66913.00
18351	66913.00
18401	66913.00
18451	66913.00
18501	66913.00
18551	66913.00
18601	66913.00
18651	66913.00
18701	66913.00
18751	66913.00
18801	66913.00
18851	66913.00
18901	66913.00
18951	66913.00
19001	66913.00
19051	66913.00
19101	66913.00
19151	66913.00
19201	66913.00
19251	66913.00
19301	66913.00
19351	66913.00
19401	66913.00
19451	66913.00
19501	66913.00
19551	66913.00
19601	66913.00
19651	66913.00
19701	66913.00
19751	66913.00
19801	66913.00
19851	66913.00
19901	66913.00
19951	66913.00
20001	66913.00
20051	66913.00
20101	66913.00
20151	66913.00
20201	66913.00
20251	66913.00
20301	66913.00
20351	66913.00
20401	66913.00
20451	66913.00
20501	66913.00
20551	66913.00
20601	66913.00
20651	66913.00
20701	66913.00
20751	66913.00
20801	66913.00
20851	66913.00
20901	66913.00
20951	66913.00
21001	66913.00
21051	66913.00
21101	66913.00
21151	66913.00
21201	66913.00
21251	66913.00
21301	66913.00
21351	66913.00
21401	66913.00
21451	66913.00
21501	66913.00
21551	66913.00
21601	66913.00
21651	66913.00
21701	66913.00
21751	66913.00
21801	66913.00
21851	66913.00
21901	66913.00
21951	66913.00
22001	66913.00
22051	66913.00
22101	66913.00
22151	66913.00
22201	66913.00
22251	66913.00
22301	66913.00
22351	66913.00
22401	66913.00
22451	66913.00
22501	66913.00
22551	66913.00
22601	66913.00
22651	66913.00
22701	66913.00
22751	66913.00
22801	66913.00
22851	66913.00
22901	66913.00
22951	66913.00
23001	66913.00
23051	66913.00
23101	66913.00
23151	66913.00
23201	66913.00
23251	66913.00
23301	66913.00
23351	66913.00
23401	66913.00
23451	66913.00
23501	66913.00
23551	66913.00
23601	66913.00
23651	66913.00
23701	66913.00
23751	66913.00
23801	66913.00
23851	66913.00
23901	66913.00
23951	66913.00
24001	66913.00
24051	66913.00
24101	66913.00
24151	66913.00
24201	66913.00
24251	66913.00
24301	66913.00
24351	66913.00
24401	66913.00
24451	66913.00
24501	66913.00
24551	66913.00
24601	66913.00
24651	66913.00
24701	66913.00
24751	66913.00
24801	66913.00
24851	66913.00
24901	66913.00
24951	66913.00
25001	66913.00
25051	66913.00
25101	66913.00
25151	66913.00
25201	66913.00
25251	66913.00
25301	66913.00
25351	66913.00
25401	66913.00
25451	66913.00
25501	66913.00
25551	66913.00
25601	66913.00
25651	66913.00
25701	66913.00
25751	66913.00
25801	66913.00
25851	66913.00
25901	66913.00
25951	66913.00
26001	66913.00
26051	66913.00
26101	66913.00
26151	66913.00
26201	66913.00
26251	66913.00
26301	66913.00
26351	66913.00
26401	66913.00
26451	66913.00
26501	66913.00
26551	66913.00
26601	66913.00
26651	66913.00
26701	66913.00
26751	66913.00
26801	66913.00
26851	66913.00
26901	66913.00
26951	66913.00
27001	66913.00
27051	66913.00
27101	66913.00
27151	66913.00
27201	66913.00
27251	66913.00
27301	66913.00
27351	66913.00
27401	66913.00
27451	66913.00
27501	66913.00
27551	66913.00
27601	66913.00
27651	66913.00
27701	66913.00
27751	66913.00
27801	66913.00
27851	66913.00
27901	66913.00
27951	66913.00
28001	66913.00
28051	66913.00
28101	66913.00
28151	66913.00
28201	66913.00
28251	66913.00
28301	66913.00
28351	66913.00
28401	66913.00
28451	66913.00
28501	66913.00
28551	66913.00
28601	66913.00
28651	66913.00
28701	66913.00
28751	66913.00
28801	66913.00
28851	66913.00
28901	66913.00
28951	66913.00
29001	66913.00
29051	66913.00
29101	66913.00
29151	66913.00
29201	66913.00
29251	66913.00
29301	66913.00
29351	66913.00
29401	66913.00
29451	66913.00
29501	66913.00
29551	66913.00
29601	66913.00
29651	66913.00
29701	66913.00
29751	66913.00
29801	66913.00
29851	66913.00
29901	66913.00
29951	66913.00
30001	66913.00
30051	66913.00
30101	66913.00
30151	66913.00
30201	66913.00
30251	66913.00
30301	66913.00
30351	66913.00
30401	66913.00
30451	66913.00
30501	66913.00
30551	66913.00
30601	66913.00
30651	66913.00
30701	66913.00
30751	66913.00
30801	66913.00
30851	66913.00
30901	66913.00
30951	66913.00
31001	66913.00
31051	66913.00
31101	66913.00
31151	66913.00
31201	66913.00
31251	66913.00
31301	66913.00
31351	66913.00
31401	66913.00
31451	66913.00
31501	66913.00
31551	66913.00
31601	66913.00
31651	66913.00
31701	66913.00
31751	66913.00
31801	66913.00
31851	66913.00
31901	66913.00
31951	66913.00
32001	66913.00
32051	66913.00
32101	66913.00
32151	66913.00
32201	66913.00
32251	66913.00
32301	66913.00
32351	66913.00
32401	66913.00
32451	66913.00
32501	66913.00
32551	66913.00
32601	66913.00
32651	66913.00
32701	66913.00
32751	66913.00
32801	66913.00
32851	66913.00
32901	66913.00
32951	66913.00
33001	66913.00
33051	66913.00
33101	66913.00
33151	66913.00
33201	66913.00
33251	66913.00
33301	66913.00
33351	66913.00
33401	66913.00
33451	66913.00
33501	66913.00
33551	66913.00
33601	66913.00
33651	66913.00
33701	66913.00
33751	66913.00
33801	66913.00
33851	66913.00
33901	66913.00
33951	66913.00
34001	66913.00
34051	66913.00
34101	66913.00
34151	66913.00
34201	66913.00
34251	66913.00
34301	66913.00
34351	66913.00
34401	66913.00
34451	66913.00
34501	66913.00
34551	66913.00
34601	66913.00
34651	66913.00
34701	66913.00
34751	66913.00
34801	66913.00
34851	66913.00
34901	66913.00
34951	66913.00
35001	66913.00
35051	66913.00
35101	66913.00
35151	66913.00
35201	66913.00
35251	66913.00
35301	66913.00
35351	66913.00
35401	66913.00
35451	66913.00
35501	66913.00
35551	66913.00
35601	66913.00
35651	66913.00
35701	66913.00
35751	66913.00
35801	66913.00
35851	66913.00
35901	66913.00
35951	66913.00
36001	66913.00
36051	66913.00
36101	66913.00
36151	66913.00
36201	66913.00
36251	66913.00
36301	66913.00
36351	66913.00
36401	66913.00
36451	66913.00
36501	66913.00
36551	66913.00
36601	66913.00
36651	66913.00
36701	66913.00
36751	66913.00
36801	66913.00
36851	66913.00
36901	66913.00
36951	66913.00
37001	66913.00
37051	66913.00
37101	66913.00
37151	66913.00
37201	66913.00
37251	66913.00
37301	66913.00
37351	66913.00
37401	66913.00
37451	66913.00
37501	66913.00
37551	66913.00
37601	66913.00
37651	66913.00
37701	66913.00
37751	66913.00
37801	66913.00
37851	66913.00
37901	66913.00
37951	66913.00
38001	66913.00
38051	66913.00
38101	66913.00
38151	66913.00
38201	66913.00
38251	66913.00
38301	66913.00
38351	66913.00
38401	66913.00
38451	66913.00
38501	66913.00
38551	66913.00
38601	66913.00
38651	66913.00
38701	66913.00
38751	66913.00
38801	66913.00
38851	66913.00
38901	66913.00
38951	66913.00
39001	66913.00
39051	66913.00
39101	66913.00
39151	66913.00
39201	66913.00
39251	66913.00
39301	66913.00
39351	66913.00
39401	66913.00
39451	66913.00
39501	66913.00
39551	66913.00
39601	66913.00
39651	66913.00
39701	66913.00
39751	66913.00
39801	66913.00
39851	66913.00
39901	66913.00
39951	66913.00
40001	66913.00
40051	66913.00
40101	66913.00
40151	66913.00
40201	66913.00
40251	66913.00
40301	66913.00
40351	66913.00
40401	66913.00
40451	66913.00
40501	66913.00
40551	66913.00
40601	66913.00
40651	66913.00
40701	66913.00
40751	66913.00
40801	66913.00
40851	66913.00
40901	66913.00
40951	66913.00
41001	66913.00
41051	66913.00
41101	66913.00
41151	66913.00
41201	66913.00
41251	66913.00
41301	66913.00
41351	66913.00
41401	66913.00
41451	66913.00
41501	66913.00
41551	66913.00
41601	66913.00
41651	66913.00
41701	66913.00
41751	66913.00
41801	66913.00
41851	66913.00
41901	66913.00
41951	66913.00
42001	66913.00
42051	66913.00
42101	66913.00
42151	66913.00
42201	66913.00
42251	66913.00
42301	66913.00
42351	66913.00
42401	66913.00
42451	66913.00
42501	66913.00
42551	66913.00
42601	66913.00
42651	66913.00
42701	66913.00
42751	66913.00
42801	66913.00
42851	66913.00
42901	66913.00
42951	66913.00
43001	66913.00
43051	66913.00
43101	66913.00
43151	66913.00
43201	66913.00
43251	66913.00
43301	66913.00
43351	66913.00
43401	66913.00
43451	66913.00
43501	66913.00
43551	66913.00
43601	66913.00
43651	66913.00
43701	66913.00
43751	66913.00
43801	66913.00
43851	66913.00
43901	66913.00
43951	66913.00
44001	66913.00
44051	66913.00
44101	66913.00
44151	66913.00
44201	66913.00
44251	66913.00
44301	66913.00
44351	66913.00
44401	66913.00
44451	66913.00
44501	66913.00
44551	66913.00
44601	66913.00
44651	66913.00
44701	66913.00
44751	66913.00
44801	66913.00
44851	66913.00
44901	66913.00
44951	66913.00
45001	66913.00
45051	66913.00
45101	66913.00
45151	66913.00
45201	66913.00
45251	66913.00
45301	66913.00
45351	66913.00
45401	66913.00
45451	66913.00
45501	66913.00
45551	66913.00
45601	66913.00
45651	66913.00
45701	66913.00
45751	66913.00
45801	66913.00
45851	66913.00
45901	66913.00
45951	66913.00
46001	66913.00
46051	66913.00
46101	66913.00
46151	66913.00
46201	66913.00
46251	66913.00
46301	66913.00
46351	66913.00
46401	66913.00
46451	66913.00
46501	66913.00
46551	66913.00
46601	66913.00
46651	66913.00
46701	66913.00
46751	66913.00
46801	66913.00
46851	66913.00
46901	66913.00
46951	66913.00
47001	66913.00
47051	66913.00
47101	66913.00
47151	66913.00
47201	66913.00
47251	66913.00
47301	66913.00
47351	66913.00
47401	66913.00
47451	66913.00
47501	66913.00
47551	66913.00
47601	66913.00
47651	66913.00
47701	66913.00
47751	66913.00
47801	66913.00
47851	66913.00
47901	66913.00
47951	66913.00
48001	66913.00
48051	66913.00
48101	66913.00
48151	66913.00
48201	66913.00
48251	66913.00
48301	66913.00
48351	66913.00
48401	66913.00
48451	66913.00
48501	66913.00
48551	66913.00
48601	66913.00
48651	66913.00
48701	66913.00
48751	66913.00
48801	66913.00
48851	66913.00
48901	66913.00
48951	66913.00
49001	66913.00
49051	66913.00
49101	66913.00
49151	66913.00
49201	66913.00
49251	66913.00
49301	66913.00
49351	66913.00
49401	66913.00
49451	66913.00
49501	66913.00
49551	66913.00
49601	66913.00
49651	66913.00
49701	66913.00
49751	66913.00
49801	66913.00
49851	66913.00
49901	66913.00
49951	66913.00
50001	66913.00
50051	66913.00
50101	66913.00
50151	66913.00
50201	66913.00
50251	66913.00
50301	66913.00
50351	66913.00
50401	66913.00
50451	66913.00
50501	66913.00
50551	66913.00
50601	66913.00
50651	66913.00
50701	66913.00
50751	66913.00
50801	66913.00
50851	66913.00
50901	66913.00
50951	66913.00
51001	66913.00
51051	66913.00
51101	66913.00
51151	66913.00
51201	66913.00
51251	66913.00
51301	66913.00
51351	66913.00
51401	66913.00
51451	66913.00
51501	66913.00
51551	66913.00
51601	66913.00
51651	66913.00
51701	66913.00
51751	66913.00
51801	66913.00
51851	66913.00
51901	66913.00
51951	66913.00
52001	66913.00
52051	66913.00
52101	66913.00
52151	66913.00
52201	66913.00
52251	66913.00
52301	66913.00
52351	66913.00
52401	66913.00
52451	66913.00
52501	66913.00
52551	66913.00
52601	66913.00
52651	66913.00
52701	66913.00
52751	66913.00
52801	66913.00
52851	66913.00
52901	66913.00
52951	66913.00
53001	66913.00
53051	66913.00
53101	66913.00
53151	66913.00
53201	66913.00
53251	66913.00
53301	66913.00
53351	66913.00
53401	66913.00
53451	66913.00
53501	66913.00
53551	66913.00
53601	66913.00
53651	66913.00
53701	66913.00
53751	66913.00
53801	66913.00
53851	66913.00
53901	66913.00
53951	66913.00
54001	66913.00
54051	66913.00
54101	66913.00
54151	66913.00
54201	66913.00
54251	66913.00
54301	66913.00
54351	66913.00
54401	66913.00
54451	66913.00
54501	66913.00
54551	66913.00
54601	66913.00
54651	66913.00
54701	66913.00
54751	66913.00
54801	66913.00
54851	66913.00
54901	66913.00
54951	66913.00
55001	66913.00
55051	66913.00
55101	66913.00
55151	66913.00
55201	66913.00
55251	66913.00
55301	66913.00
55351	66913.00
55401	66913.00
55451	66913.00
55501	66913.00
55551	66913.00
55601	66913.00
55651	66913.00
55701	66913.00
55751	66913.00
55801	66913.00
55851	66913.00
55901	66913.00
55951	66913.00
56001	66913.00
56051	66913.00
56101	66913.00
56151	66913.00
56201	66913.00
56251	66913.00
56301	66913.00
56351	66913.00
56401	66913.00
56451	66913.00
56501	66913.00
56551	66913.00
56601	66913.00
56651	66913.00
56701	66913.00
56751	66913.00
56801	66913.00
56851	66913.00
56901	66913.00
56951	66913.00
57001	66913.00
57051	66913.00
57101	66913.00
57151	66913.00
57201	66913.00
57251	66913.00
57301	66913.00
57351	66913.00
57401	66913.00
57451	66913.00
57501	66913.00
57551	66913.00
57601	66913.00
57651	66913.00
57701	66913.00
57751	66913.00
57801	66913.00
57851	66913.00
57901	66913.00
57951	66913.00
58001	66913.00
58051	66913.00
58101	66913.00
58151	66913.00
58201	66913.00
58251	66913.00
58301	66913.00
58351	66913.00
58401	66913.00
58451	66913.00
58501	66913.00
58551	66913.00
58601	66913.00
58651	66913.00
58701	66913.00
58751	66913.00
58801	66913.00
58851	66913.00
58901	66913.00
58951	66913.00
59001	66913.00
59051	66913.00
59101	66913.00
59151	66913.00
59201	66913.00
59251	66913.00
59301	66913.00
59351	66913.00
59401	66913.00
59451	66913.00
59501	66913.00
59551	66913.00
59601	66913.00
59651	66913.00
59701	66913.00
59751	66913.00
59801	66913.00
59851	66913.00
59901	66913.00
59951	66913.00
60001	66913.00
60051	66913.00
60101	66913.00
60151	66913.00
60201	66913.00
60251	66913.00
60301	66913.00
60351	66913.00
60401	66913.00
60451	66913.00
60501	66913.00
60551	66913.00
60601	66913.00
60651	66913.00
60701	66913.00
60751	66913.00
60801	66913.00
60851	66913.00
60901	66913.00
60951	66913.00
61001	66913.00
61051	66913.00
61101	66913.00
61151	66913.00
61201	66913.00
61251	66913.00
61301	66913.00
61351	66913.00
61401	66913.00
61451	66913.00
61501	66913.00
61551	66913.00
61601	66913.00
61651	66913.00
61701	66913.00
61751	66913.00
61801	66913.00
61851	66913.00
61901	66913.00
61951	66913.00
62001	66913.00
62051	66913.00
62101	66913.00
62151	66913.00
62201	66913.00
62251	66913.00
62301	66913.00
62351	66913.00
62401	66913.00
62451	66913.00
62501	66913.00
62551	66913.00
62601	66913.00
62651	66913.00
62701	66913.00
62751	66913.00
62801	66913.00
62851	66913.00
62901	66913.00
62951	66913.00
63001	66913.00
63051	66913.00
63101	66913.00
63151	66913.00
63201	66913.00
63251	66913.00
63301	66913.00
63351	66913.00
63401	66913.00
63451	66913.00
63501	66913.00
63551	66913.00
63601	66913.00
63651	66913.00
63701	66913.00
63751	66913.00
63801	66913.00
63851	66913.00
63901	66913.00
63951	66913.00
64001	66913.00
64051	66913.00
64101	66913.00
64151	66913.00
64201	66913.00
64251	66913.00
64301	66913.00
64351	66913.00
64401	66913.00
64451	66913.00
64501	66913.00
64551	66913.00
64601	66913.00
64651	66913.00
64701	66913.00
64751	66913.00
64801	66913.00
64851	66913.00
64901	66913.00
64951	66913.00
65001	66913.00
65051	66913.00
65101	66913.00
65151	66913.00
65201	66913.00
65251	66913.00
65301	66913.00
65351	66913.00
65401	66913.00
65451	66913.00
65501	66913.00
65551	66913.00
65601	66913.00
65651	66913.00
65701	66913.00
65751	66913.00
65801	66913.00
65851	66913.00
65901	66913.00
65951	66913.00
66001	66913.00
66051	66913.00
66101	66913.00
66151	66913.00
66201	66913.00
66251	66913.00
66301	66913.00
66351	66913.00
66401	66913.00
66451	66913.00
66501	66913.00
66551	66913.00
66601	66913.00
66651	66913.00
66701	66913.00
66751	66913.00
66801	66913.00
66851	66913.00
66901	66913.00
66951	66913.00
67001	66913.00
67051	66913.00
67101	66913.00
67151	66913.00
67201	66913.00
67251	66913.00
67301	66913.00
67351	66913.00
67401	66913.00
67451	66913.00
67501	66913.00
67551	66913.00
67601	66913.00
67651	66913.00
67701	66913.00
67751	66913.00
67801	66913.00
67851	66913.00
67901	66913.00
67951	66913.00
68001	66913.00
68051	66913.00
68101	66913.00
68151	66913.00
68201	66913.00
68251	66913.00
68301	66913.00
68351	66913.00
68401	66913.00
68451	66913.00
68501	66913.00
68551	66913.00
68601	66913.00
68651	66913.00
68701	66913.00
68751	66913.00
68801	66913.00
68851	66913.00
68901	66913.00
68951	66913.00
69001	66913.00
69051	66913.00
69101	66913.00
69151	66913.00
69201	66913.00
69251	66913.00
69301	66913.00
69351	66913.00
69401	66913.00
69451	66913.00
69501	66913.00
69551	66913.00
69601	66913.00
69651	66913.00
69701	66913.00
69751	66913.00
69801	66913.00
69851	66913.00
69901	66913.00
69951	66913.00
70001	66913.00
70051	66913.00
70101	66913.00
70151	66913.00
70201	66913.00
70251	66913.00
70301	66913.00
70351	66913.00
70401	66913.00
70451	66913.00
70501	66913.00
70551	66913.00
70601	66913.00
70651	66913.00
70701	66913.00
70751	66913.00
70801	66913.00
70851	66913.00
70901	66913.00
70951	66913.00
71001	66913.00
71051	66913.00
71101	66913.00
71151	66913.00
71201	66913.00
71251	66913.00
71301	66913.00
71351	66913.00
71401	66913.00
71451	66913.00
71501	66913.00
71551	66913.00
71601	66913.00
71651	66913.00
71701	66913.00
71751	66913.00
71801	66913.00
71851	66913.00
71901	66913.00
71951	66913.00
72001	66913.00
72051	66913.00
72101	66913.00
72151	66913.00
72201	66913.00
72251	66913.00
72301	66913.00
72351	66913.00
72401	66913.00
72451	66913.00
72501	66913.00
72551	66913.00
72601	66913.00
72651	66913.00
72701	66913.00
72751	66913.00
72801	66913.00
72851	66913.00
72901	66913.00
72951	66913.00
73001	66913.00
73051	66913.00
73101	66913.00
73151	66913.00
73201	66913.00
73251	66913.00
73301	66913.00
73351	66913.00
73401	66913.00
73451	66913.00
73501	66913.00
73551	66913.00
73601	66913.00
73651	66913.00
73701	66913.00
73751	66913.00
73801	66913.00
73851	66913.00
73901	66913.00
73951	66913.00
74001	66913.00
74051	66913.00
74101	66913.00
74151	66913.00
74201	66913.00
74251	66913.00
74301	66913.00
74351	66913.00
74401	66913.00
74451	66913.00
74501	66913.00
74551	66913.00
74601	66913.00
74651	66913.00
74701	66913.00
74751	66913.00
74801	66913.00
74851	66913.00
74901	66913.00
74951	66913.00
75001	66913.00
75051	66913.00
75101	66913.00
75151	66913.00
75201	66913.00
75251	66913.00
75301	66913.00
75351	66913.00
75401	66913.00
75451	66913.00
75501	66913.00
75551	66913.00
75601	66913.00
75651	66913.00
75701	66913.00
75751	66913.00
75801	66913.00
75851	66913.00
75901	66913.00
75951	66913.00
76001	66913.00
76051	66913.00
76101	66913.00
76151	66913.00
76201	66913.00
76251	66913.00
76301	66913.00
76351	66913.00
76401	66913.00
76451	66913.00
76501	66913.00
76551	66913.00
76601	66913.00
76651	66913.00
76701	66913.00
76751	66913.00
76801	66913.00
76851	66913.00
76901	66913.00
76951	66913.00
77001	66913.00
77051	66913.00
77101	66913.00
77151	66913.00
77201	66913.00
77251	66913.00
77301	66913.00
77351	66913.00
77401	66913.00
77451	66913.00
77501	66913.00
77551	66913.00
77601	66913.00
77651	66913.00
77701	66913.00
77751	66913.00
77801	66913.00
77851	66913.00
77901	66913.00
77951	66913.00
78001	66913.00
78051	66913.00
78101	66913.00
78151	66913.00
78201	66913.00
78251	66913.00
78301	66913.00
78351	66913.00
78401	66913.00
78451	66913.00
78501	66913.00
78551	66913.00
78601	66913.00
78651	66913.00
78701	66913.00
78751	66913.00
78801	66913.00
78851	66913.00
78901	66913.00
78951	66913.00
79001	66913.00
79051	66913.00
79101	66913.00
79151	66913.00
79201	66913.00
79251	66913.00
79301	66913.00
79351	66913.00
79401	66913.00
79451	66913.00
79501	66913.00
79551	66913.00
79601	66913.00
79651	66913.00
79701	66913.00
79751	66913.00
79801	66913.00
79851	66913.00
79901	66913.00
79951	66913.00
80001	66913.00
80051	66913.00
80101	66913.00
80151	66913.00
80201	66913.00
80251	66913.00
80301	66913.00
80351	66913.00
80401	66913.00
80451	66913.00
80501	66913.00
80551	66913.00
80601	66913.00
80651	66913.00
80701	66913.00
80751	66913.00
80801	66913.00
80851	66913.00
80901	66913.00
80951	66913.00
81001	66913.00
81051	66913.00
81101	66913.00
81151	66913.00
81201	66913.00
81251	66913.00
81301	66913.00
81351	66913.00
81401	66913.00
81451	66913.00
81501	66913.00
81551	66913.00
81601	66913.00
81651	66913.00
81701	66913.00
81751	66913.00
81801	66913.00
81851	66913.00
81901	66913.00
81951	66913.00
82001	66913.00
82051	66913.00
82101	66913.00
82151	66913.00
82201	66913.00
82251	66913.00
82301	66913.00
82351	66913.00
82401	66913.00
82451	66913.00
82501	66913.00
82551	66913.00
82601	66913.00
82651	66913.00
82701	66913.00
82751	66913.00
82801	66913.00
82851	66913.00
82901	66913.00
82951	66913.00
83001	66913.00
83051	66913.00
83101	66913.00
83151	66913.00
83201	66913.00
83251	66913.00
83301	66913.00
83351	66913.00
83401	66913.00
83451	66913.00
83501	66913.00
83551	66913.00
83601	66913.00
83651	66913.00
83701	66913.00
83751	66913.00
83801	66913.00
83851	66913.00
83901	66913.00
83951	66913.00
84001	66913.00
84051	66913.00
84101	66913.00
84151	66913.00
84201	66913.00
84251	66913.00
84301	66913.00
84351	66913.00
84401	66913.00
84451	66913.00
84501	66913.00
84551	66913.00
84601	66913.00
84651	66913.00
84701	66913.00
84751	66913.00
