================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 6 次
实验时间: 2026-02-06 11:43:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 64081.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 254363

【收敛曲线数据】
迭代次数	Cmax
5201	83455.20
5251	83455.20
5301	83455.20
5351	83455.20
5401	83455.20
5451	83455.20
5501	83455.20
5551	83455.20
5601	83455.20
5651	83455.20
5701	83455.20
5751	83455.20
5801	83455.20
5851	83455.20
5901	83455.20
5951	83455.20
6001	83455.20
6051	83455.20
6101	83455.20
6151	83455.20
6201	83455.20
6251	83455.20
6301	83455.20
6351	83455.20
6401	83455.20
6451	83455.20
6501	83455.20
6551	83455.20
6601	83455.20
6651	83455.20
6701	83455.20
6751	83455.20
6801	83455.20
6851	83455.20
6901	83455.20
6951	83455.20
7001	83455.20
7051	83455.20
7101	83455.20
7151	83455.20
7201	83455.20
7251	83455.20
7301	83455.20
7351	83455.20
7401	83455.20
7451	83455.20
7501	83455.20
7551	83455.20
7601	83455.20
7651	83455.20
7701	83455.20
7751	83455.20
7801	83455.20
7851	83455.20
7901	83455.20
7951	83455.20
8001	83455.20
8051	83455.20
8101	83455.20
8151	83455.20
8201	83455.20
8251	83455.20
8301	83455.20
8351	83455.20
8401	83455.20
8451	83455.20
8501	83455.20
8551	83455.20
8601	83455.20
8651	83455.20
8701	83455.20
8751	83455.20
8801	83455.20
8851	83455.20
8901	83455.20
8951	83455.20
9001	83455.20
9051	83455.20
9101	83455.20
9151	83455.20
9201	83455.20
9251	83455.20
9301	83455.20
9351	83455.20
9401	83455.20
9451	83455.20
9501	83455.20
9551	83455.20
9601	83455.20
9651	83455.20
9701	83455.20
9751	83455.20
9801	83455.20
9851	83455.20
9901	83455.20
9951	83455.20
10001	83455.20
10051	83455.20
10101	83455.20
10151	83455.20
10201	83455.20
10251	83455.20
10301	83455.20
10351	83455.20
10401	83455.20
10451	83455.20
10501	83455.20
10551	83455.20
10601	83455.20
10651	83455.20
10701	83455.20
10751	83455.20
10801	83455.20
10851	83455.20
10901	83455.20
10951	83455.20
11001	83455.20
11051	83455.20
11101	83455.20
11151	83455.20
11201	83455.20
11251	83455.20
11301	83455.20
11351	83455.20
11401	83455.20
11451	83455.20
11501	83455.20
11551	83455.20
11601	83455.20
11651	83455.20
11701	83455.20
11751	83455.20
11801	83455.20
11851	83455.20
11901	83455.20
11951	83455.20
12001	83455.20
12051	83455.20
12101	83455.20
12151	83455.20
12201	83455.20
12251	83455.20
12301	83455.20
12351	83455.20
12401	83455.20
12451	83455.20
12501	83455.20
12551	83455.20
12601	83455.20
12651	83455.20
12701	83455.20
12751	83455.20
12801	83455.20
12851	83455.20
12901	83455.20
12951	83455.20
13001	83455.20
13051	83455.20
13101	83455.20
13151	83455.20
13201	83455.20
13251	83455.20
13301	83455.20
13351	83455.20
13401	83455.20
13451	83455.20
13501	83455.20
13551	83455.20
13601	83455.20
13651	83455.20
13701	83455.20
13751	83455.20
13801	83455.20
13851	83455.20
13901	83455.20
13951	83455.20
14001	83455.20
14051	83455.20
14101	83455.20
14151	83455.20
14201	83455.20
14251	83455.20
14301	83455.20
14351	83455.20
14401	83455.20
14451	83455.20
14501	83455.20
14551	83455.20
14601	83455.20
14651	83455.20
14701	83455.20
14751	83455.20
14801	83455.20
14851	83455.20
14901	83455.20
14951	83455.20
15001	83455.20
15051	83455.20
15101	83455.20
15151	83455.20
15201	83455.20
15251	83455.20
15301	83455.20
15351	83455.20
15401	83455.20
15451	83455.20
15501	83455.20
15551	83455.20
15601	83455.20
15651	83455.20
15701	83455.20
15751	83455.20
15801	83455.20
15851	83455.20
15901	83455.20
15951	83455.20
16001	83455.20
16051	83455.20
16101	83455.20
16151	83455.20
16201	83455.20
16251	83455.20
16301	83455.20
16351	83455.20
16401	83455.20
16451	83455.20
16501	83455.20
16551	83455.20
16601	83455.20
16651	83455.20
16701	83455.20
16751	83455.20
16801	83455.20
16851	83455.20
16901	83455.20
16951	83455.20
17001	83455.20
17051	83455.20
17101	83455.20
17151	83455.20
17201	83455.20
17251	83455.20
17301	83455.20
17351	83455.20
17401	83455.20
17451	83455.20
17501	83455.20
17551	83455.20
17601	83455.20
17651	83455.20
17701	83455.20
17751	83455.20
17801	83455.20
17851	83455.20
17901	83455.20
17951	83455.20
18001	83455.20
18051	83455.20
18101	83455.20
18151	83455.20
18201	83455.20
18251	83455.20
18301	83455.20
18351	83455.20
18401	83455.20
18451	83455.20
18501	83455.20
18551	83455.20
18601	83455.20
18651	83455.20
18701	83455.20
18751	83455.20
18801	83455.20
18851	83455.20
18901	83455.20
18951	83455.20
19001	83455.20
19051	83455.20
19101	83455.20
19151	83455.20
19201	83455.20
19251	83455.20
19301	83455.20
19351	83455.20
19401	83455.20
19451	83455.20
19501	83455.20
19551	83455.20
19601	83455.20
19651	83455.20
19701	83455.20
19751	83455.20
19801	83455.20
19851	83455.20
19901	83455.20
19951	83455.20
20001	83455.20
20051	83455.20
20101	83455.20
20151	83455.20
20201	83455.20
20251	83455.20
20301	83455.20
20351	83455.20
20401	83455.20
20451	83455.20
20501	83455.20
20551	83455.20
20601	83455.20
20651	83455.20
20701	83455.20
20751	83455.20
20801	83455.20
20851	83455.20
20901	83455.20
20951	83455.20
21001	83455.20
21051	83455.20
21101	83455.20
21151	83455.20
21201	83455.20
21251	83455.20
21301	83455.20
21351	83455.20
21401	83455.20
21451	83455.20
21501	83455.20
21551	83455.20
21601	83455.20
21651	83455.20
21701	83455.20
21751	83455.20
21801	83455.20
21851	83455.20
21901	83455.20
21951	83455.20
22001	83455.20
22051	83455.20
22101	83455.20
22151	83455.20
22201	83455.20
22251	83455.20
22301	83455.20
22351	83455.20
22401	83455.20
22451	83455.20
22501	83455.20
22551	83455.20
22601	83455.20
22651	83455.20
22701	70059.00
22751	70059.00
22801	70059.00
22851	70059.00
22901	70059.00
22951	69436.50
23001	69436.50
23051	69436.50
23101	69436.50
23151	64081.00
23201	64081.00
23251	64081.00
23301	64081.00
23351	64081.00
23401	64081.00
23451	64081.00
23501	64081.00
23551	64081.00
23601	64081.00
23651	64081.00
23701	64081.00
23751	64081.00
23801	64081.00
23851	64081.00
23901	64081.00
23951	64081.00
24001	64081.00
24051	64081.00
24101	64081.00
24151	64081.00
24201	64081.00
24251	64081.00
24301	64081.00
24351	64081.00
24401	64081.00
24451	64081.00
24501	64081.00
24551	64081.00
24601	64081.00
24651	64081.00
24701	64081.00
24751	64081.00
24801	64081.00
24851	64081.00
24901	64081.00
24951	64081.00
25001	64081.00
25051	64081.00
25101	64081.00
25151	64081.00
25201	64081.00
25251	64081.00
25301	64081.00
25351	64081.00
25401	64081.00
25451	64081.00
25501	64081.00
25551	64081.00
25601	64081.00
25651	64081.00
25701	64081.00
25751	64081.00
25801	64081.00
25851	64081.00
25901	64081.00
25951	64081.00
26001	64081.00
26051	64081.00
26101	64081.00
26151	64081.00
26201	64081.00
26251	64081.00
26301	64081.00
26351	64081.00
26401	64081.00
26451	64081.00
26501	64081.00
26551	64081.00
26601	64081.00
26651	64081.00
26701	64081.00
26751	64081.00
26801	64081.00
26851	64081.00
26901	64081.00
26951	64081.00
27001	64081.00
27051	64081.00
27101	64081.00
27151	64081.00
27201	64081.00
27251	64081.00
27301	64081.00
27351	64081.00
27401	64081.00
27451	64081.00
27501	64081.00
27551	64081.00
27601	64081.00
27651	64081.00
27701	64081.00
27751	64081.00
27801	64081.00
27851	64081.00
27901	64081.00
27951	64081.00
28001	64081.00
28051	64081.00
28101	64081.00
28151	64081.00
28201	64081.00
28251	64081.00
28301	64081.00
28351	64081.00
28401	64081.00
28451	64081.00
28501	64081.00
28551	64081.00
28601	64081.00
28651	64081.00
28701	64081.00
28751	64081.00
28801	64081.00
28851	64081.00
28901	64081.00
28951	64081.00
29001	64081.00
29051	64081.00
29101	64081.00
29151	64081.00
29201	64081.00
29251	64081.00
29301	64081.00
29351	64081.00
29401	64081.00
29451	64081.00
29501	64081.00
29551	64081.00
29601	64081.00
29651	64081.00
29701	64081.00
29751	64081.00
29801	64081.00
29851	64081.00
29901	64081.00
29951	64081.00
30001	64081.00
30051	64081.00
30101	64081.00
30151	64081.00
30201	64081.00
30251	64081.00
30301	64081.00
30351	64081.00
30401	64081.00
30451	64081.00
30501	64081.00
30551	64081.00
30601	64081.00
30651	64081.00
30701	64081.00
30751	64081.00
30801	64081.00
30851	64081.00
30901	64081.00
30951	64081.00
31001	64081.00
31051	64081.00
31101	64081.00
31151	64081.00
31201	64081.00
31251	64081.00
31301	64081.00
31351	64081.00
31401	64081.00
31451	64081.00
31501	64081.00
31551	64081.00
31601	64081.00
31651	64081.00
31701	64081.00
31751	64081.00
31801	64081.00
31851	64081.00
31901	64081.00
31951	64081.00
32001	64081.00
32051	64081.00
32101	64081.00
32151	64081.00
32201	64081.00
32251	64081.00
32301	64081.00
32351	64081.00
32401	64081.00
32451	64081.00
32501	64081.00
32551	64081.00
32601	64081.00
32651	64081.00
32701	64081.00
32751	64081.00
32801	64081.00
32851	64081.00
32901	64081.00
32951	64081.00
33001	64081.00
33051	64081.00
33101	64081.00
33151	64081.00
33201	64081.00
33251	64081.00
33301	64081.00
33351	64081.00
33401	64081.00
33451	64081.00
33501	64081.00
33551	64081.00
33601	64081.00
33651	64081.00
33701	64081.00
33751	64081.00
33801	64081.00
33851	64081.00
33901	64081.00
33951	64081.00
34001	64081.00
34051	64081.00
34101	64081.00
34151	64081.00
34201	64081.00
34251	64081.00
34301	64081.00
34351	64081.00
34401	64081.00
34451	64081.00
34501	64081.00
34551	64081.00
34601	64081.00
34651	64081.00
34701	64081.00
34751	64081.00
34801	64081.00
34851	64081.00
34901	64081.00
34951	64081.00
35001	64081.00
35051	64081.00
35101	64081.00
35151	64081.00
35201	64081.00
35251	64081.00
35301	64081.00
35351	64081.00
35401	64081.00
35451	64081.00
35501	64081.00
35551	64081.00
35601	64081.00
35651	64081.00
35701	64081.00
35751	64081.00
35801	64081.00
35851	64081.00
35901	64081.00
35951	64081.00
36001	64081.00
36051	64081.00
36101	64081.00
36151	64081.00
36201	64081.00
36251	64081.00
36301	64081.00
36351	64081.00
36401	64081.00
36451	64081.00
36501	64081.00
36551	64081.00
36601	64081.00
36651	64081.00
36701	64081.00
36751	64081.00
36801	64081.00
36851	64081.00
36901	64081.00
36951	64081.00
37001	64081.00
37051	64081.00
37101	64081.00
37151	64081.00
37201	64081.00
37251	64081.00
37301	64081.00
37351	64081.00
37401	64081.00
37451	64081.00
37501	64081.00
37551	64081.00
37601	64081.00
37651	64081.00
37701	64081.00
37751	64081.00
37801	64081.00
37851	64081.00
37901	64081.00
37951	64081.00
38001	64081.00
38051	64081.00
38101	64081.00
38151	64081.00
38201	64081.00
38251	64081.00
38301	64081.00
38351	64081.00
38401	64081.00
38451	64081.00
38501	64081.00
38551	64081.00
38601	64081.00
38651	64081.00
38701	64081.00
38751	64081.00
38801	64081.00
38851	64081.00
38901	64081.00
38951	64081.00
39001	64081.00
39051	64081.00
39101	64081.00
39151	64081.00
39201	64081.00
39251	64081.00
39301	64081.00
39351	64081.00
39401	64081.00
39451	64081.00
39501	64081.00
39551	64081.00
39601	64081.00
39651	64081.00
39701	64081.00
39751	64081.00
39801	64081.00
39851	64081.00
39901	64081.00
39951	64081.00
40001	64081.00
40051	64081.00
40101	64081.00
40151	64081.00
40201	64081.00
40251	64081.00
40301	64081.00
40351	64081.00
40401	64081.00
40451	64081.00
40501	64081.00
40551	64081.00
40601	64081.00
40651	64081.00
40701	64081.00
40751	64081.00
40801	64081.00
40851	64081.00
40901	64081.00
40951	64081.00
41001	64081.00
41051	64081.00
41101	64081.00
41151	64081.00
41201	64081.00
41251	64081.00
41301	64081.00
41351	64081.00
41401	64081.00
41451	64081.00
41501	64081.00
41551	64081.00
41601	64081.00
41651	64081.00
41701	64081.00
41751	64081.00
41801	64081.00
41851	64081.00
41901	64081.00
41951	64081.00
42001	64081.00
42051	64081.00
42101	64081.00
42151	64081.00
42201	64081.00
42251	64081.00
42301	64081.00
42351	64081.00
42401	64081.00
42451	64081.00
42501	64081.00
42551	64081.00
42601	64081.00
42651	64081.00
42701	64081.00
42751	64081.00
42801	64081.00
42851	64081.00
42901	64081.00
42951	64081.00
43001	64081.00
43051	64081.00
43101	64081.00
43151	64081.00
43201	64081.00
43251	64081.00
43301	64081.00
43351	64081.00
43401	64081.00
43451	64081.00
43501	64081.00
43551	64081.00
43601	64081.00
43651	64081.00
43701	64081.00
43751	64081.00
43801	64081.00
43851	64081.00
43901	64081.00
43951	64081.00
44001	64081.00
44051	64081.00
44101	64081.00
44151	64081.00
44201	64081.00
44251	64081.00
44301	64081.00
44351	64081.00
44401	64081.00
44451	64081.00
44501	64081.00
44551	64081.00
44601	64081.00
44651	64081.00
44701	64081.00
44751	64081.00
44801	64081.00
44851	64081.00
44901	64081.00
44951	64081.00
45001	64081.00
45051	64081.00
45101	64081.00
45151	64081.00
45201	64081.00
45251	64081.00
45301	64081.00
45351	64081.00
45401	64081.00
45451	64081.00
45501	64081.00
45551	64081.00
45601	64081.00
45651	64081.00
45701	64081.00
45751	64081.00
45801	64081.00
45851	64081.00
45901	64081.00
45951	64081.00
46001	64081.00
46051	64081.00
46101	64081.00
46151	64081.00
46201	64081.00
46251	64081.00
46301	64081.00
46351	64081.00
46401	64081.00
46451	64081.00
46501	64081.00
46551	64081.00
46601	64081.00
46651	64081.00
46701	64081.00
46751	64081.00
46801	64081.00
46851	64081.00
46901	64081.00
46951	64081.00
47001	64081.00
47051	64081.00
47101	64081.00
47151	64081.00
47201	64081.00
47251	64081.00
47301	64081.00
47351	64081.00
47401	64081.00
47451	64081.00
47501	64081.00
47551	64081.00
47601	64081.00
47651	64081.00
47701	64081.00
47751	64081.00
47801	64081.00
47851	64081.00
47901	64081.00
47951	64081.00
48001	64081.00
48051	64081.00
48101	64081.00
48151	64081.00
48201	64081.00
48251	64081.00
48301	64081.00
48351	64081.00
48401	64081.00
48451	64081.00
48501	64081.00
48551	64081.00
48601	64081.00
48651	64081.00
48701	64081.00
48751	64081.00
48801	64081.00
48851	64081.00
48901	64081.00
48951	64081.00
49001	64081.00
49051	64081.00
49101	64081.00
49151	64081.00
49201	64081.00
49251	64081.00
49301	64081.00
49351	64081.00
49401	64081.00
49451	64081.00
49501	64081.00
49551	64081.00
49601	64081.00
49651	64081.00
49701	64081.00
49751	64081.00
49801	64081.00
49851	64081.00
49901	64081.00
49951	64081.00
50001	64081.00
50051	64081.00
50101	64081.00
50151	64081.00
50201	64081.00
50251	64081.00
50301	64081.00
50351	64081.00
50401	64081.00
50451	64081.00
50501	64081.00
50551	64081.00
50601	64081.00
50651	64081.00
50701	64081.00
50751	64081.00
50801	64081.00
50851	64081.00
50901	64081.00
50951	64081.00
51001	64081.00
51051	64081.00
51101	64081.00
51151	64081.00
51201	64081.00
51251	64081.00
51301	64081.00
51351	64081.00
51401	64081.00
51451	64081.00
51501	64081.00
51551	64081.00
51601	64081.00
51651	64081.00
51701	64081.00
51751	64081.00
51801	64081.00
51851	64081.00
51901	64081.00
51951	64081.00
52001	64081.00
52051	64081.00
52101	64081.00
52151	64081.00
52201	64081.00
52251	64081.00
52301	64081.00
52351	64081.00
52401	64081.00
52451	64081.00
52501	64081.00
52551	64081.00
52601	64081.00
52651	64081.00
52701	64081.00
52751	64081.00
52801	64081.00
52851	64081.00
52901	64081.00
52951	64081.00
53001	64081.00
53051	64081.00
53101	64081.00
53151	64081.00
53201	64081.00
53251	64081.00
53301	64081.00
53351	64081.00
53401	64081.00
53451	64081.00
53501	64081.00
53551	64081.00
53601	64081.00
53651	64081.00
53701	64081.00
53751	64081.00
53801	64081.00
53851	64081.00
53901	64081.00
53951	64081.00
54001	64081.00
54051	64081.00
54101	64081.00
54151	64081.00
54201	64081.00
54251	64081.00
54301	64081.00
54351	64081.00
54401	64081.00
54451	64081.00
54501	64081.00
54551	64081.00
54601	64081.00
54651	64081.00
54701	64081.00
54751	64081.00
54801	64081.00
54851	64081.00
54901	64081.00
54951	64081.00
55001	64081.00
55051	64081.00
55101	64081.00
55151	64081.00
55201	64081.00
55251	64081.00
55301	64081.00
55351	64081.00
55401	64081.00
55451	64081.00
55501	64081.00
55551	64081.00
55601	64081.00
55651	64081.00
55701	64081.00
55751	64081.00
55801	64081.00
55851	64081.00
55901	64081.00
55951	64081.00
56001	64081.00
56051	64081.00
56101	64081.00
56151	64081.00
56201	64081.00
56251	64081.00
56301	64081.00
56351	64081.00
56401	64081.00
56451	64081.00
56501	64081.00
56551	64081.00
56601	64081.00
56651	64081.00
56701	64081.00
56751	64081.00
56801	64081.00
56851	64081.00
56901	64081.00
56951	64081.00
57001	64081.00
57051	64081.00
57101	64081.00
57151	64081.00
57201	64081.00
57251	64081.00
57301	64081.00
57351	64081.00
57401	64081.00
57451	64081.00
57501	64081.00
57551	64081.00
57601	64081.00
57651	64081.00
57701	64081.00
57751	64081.00
57801	64081.00
57851	64081.00
57901	64081.00
57951	64081.00
58001	64081.00
58051	64081.00
58101	64081.00
58151	64081.00
58201	64081.00
58251	64081.00
58301	64081.00
58351	64081.00
58401	64081.00
58451	64081.00
58501	64081.00
58551	64081.00
58601	64081.00
58651	64081.00
58701	64081.00
58751	64081.00
58801	64081.00
58851	64081.00
58901	64081.00
58951	64081.00
59001	64081.00
59051	64081.00
59101	64081.00
59151	64081.00
59201	64081.00
59251	64081.00
59301	64081.00
59351	64081.00
59401	64081.00
59451	64081.00
59501	64081.00
59551	64081.00
59601	64081.00
59651	64081.00
59701	64081.00
59751	64081.00
59801	64081.00
59851	64081.00
59901	64081.00
59951	64081.00
60001	64081.00
60051	64081.00
60101	64081.00
60151	64081.00
60201	64081.00
60251	64081.00
60301	64081.00
60351	64081.00
60401	64081.00
60451	64081.00
60501	64081.00
60551	64081.00
60601	64081.00
60651	64081.00
60701	64081.00
60751	64081.00
60801	64081.00
60851	64081.00
60901	64081.00
60951	64081.00
61001	64081.00
61051	64081.00
61101	64081.00
61151	64081.00
61201	64081.00
61251	64081.00
61301	64081.00
61351	64081.00
61401	64081.00
61451	64081.00
61501	64081.00
61551	64081.00
61601	64081.00
61651	64081.00
61701	64081.00
61751	64081.00
61801	64081.00
61851	64081.00
61901	64081.00
61951	64081.00
62001	64081.00
62051	64081.00
62101	64081.00
62151	64081.00
62201	64081.00
62251	64081.00
62301	64081.00
62351	64081.00
62401	64081.00
62451	64081.00
62501	64081.00
62551	64081.00
62601	64081.00
62651	64081.00
62701	64081.00
62751	64081.00
62801	64081.00
62851	64081.00
62901	64081.00
62951	64081.00
63001	64081.00
63051	64081.00
63101	64081.00
63151	64081.00
63201	64081.00
63251	64081.00
63301	64081.00
63351	64081.00
63401	64081.00
63451	64081.00
63501	64081.00
63551	64081.00
63601	64081.00
63651	64081.00
63701	64081.00
63751	64081.00
63801	64081.00
63851	64081.00
63901	64081.00
63951	64081.00
64001	64081.00
64051	64081.00
64101	64081.00
64151	64081.00
64201	64081.00
64251	64081.00
64301	64081.00
64351	64081.00
64401	64081.00
64451	64081.00
64501	64081.00
64551	64081.00
64601	64081.00
64651	64081.00
64701	64081.00
64751	64081.00
64801	64081.00
64851	64081.00
64901	64081.00
64951	64081.00
65001	64081.00
65051	64081.00
65101	64081.00
65151	64081.00
65201	64081.00
65251	64081.00
65301	64081.00
65351	64081.00
65401	64081.00
65451	64081.00
65501	64081.00
65551	64081.00
65601	64081.00
65651	64081.00
65701	64081.00
65751	64081.00
65801	64081.00
65851	64081.00
65901	64081.00
65951	64081.00
66001	64081.00
66051	64081.00
66101	64081.00
66151	64081.00
66201	64081.00
66251	64081.00
66301	64081.00
66351	64081.00
66401	64081.00
66451	64081.00
66501	64081.00
66551	64081.00
66601	64081.00
66651	64081.00
66701	64081.00
66751	64081.00
66801	64081.00
66851	64081.00
66901	64081.00
66951	64081.00
67001	64081.00
67051	64081.00
67101	64081.00
67151	64081.00
67201	64081.00
67251	64081.00
67301	64081.00
67351	64081.00
67401	64081.00
67451	64081.00
67501	64081.00
67551	64081.00
67601	64081.00
67651	64081.00
67701	64081.00
67751	64081.00
67801	64081.00
67851	64081.00
67901	64081.00
67951	64081.00
68001	64081.00
68051	64081.00
68101	64081.00
68151	64081.00
68201	64081.00
68251	64081.00
68301	64081.00
68351	64081.00
68401	64081.00
68451	64081.00
68501	64081.00
68551	64081.00
68601	64081.00
68651	64081.00
68701	64081.00
68751	64081.00
68801	64081.00
68851	64081.00
68901	64081.00
68951	64081.00
69001	64081.00
69051	64081.00
69101	64081.00
69151	64081.00
69201	64081.00
69251	64081.00
69301	64081.00
69351	64081.00
69401	64081.00
69451	64081.00
69501	64081.00
69551	64081.00
69601	64081.00
69651	64081.00
69701	64081.00
69751	64081.00
69801	64081.00
69851	64081.00
69901	64081.00
69951	64081.00
70001	64081.00
70051	64081.00
70101	64081.00
70151	64081.00
70201	64081.00
70251	64081.00
70301	64081.00
70351	64081.00
70401	64081.00
70451	64081.00
70501	64081.00
70551	64081.00
70601	64081.00
70651	64081.00
70701	64081.00
70751	64081.00
70801	64081.00
70851	64081.00
70901	64081.00
70951	64081.00
71001	64081.00
71051	64081.00
71101	64081.00
71151	64081.00
71201	64081.00
71251	64081.00
71301	64081.00
71351	64081.00
71401	64081.00
71451	64081.00
71501	64081.00
71551	64081.00
71601	64081.00
71651	64081.00
71701	64081.00
71751	64081.00
71801	64081.00
71851	64081.00
71901	64081.00
71951	64081.00
72001	64081.00
72051	64081.00
72101	64081.00
72151	64081.00
72201	64081.00
72251	64081.00
72301	64081.00
72351	64081.00
72401	64081.00
72451	64081.00
72501	64081.00
72551	64081.00
72601	64081.00
72651	64081.00
72701	64081.00
72751	64081.00
72801	64081.00
72851	64081.00
72901	64081.00
72951	64081.00
73001	64081.00
73051	64081.00
73101	64081.00
73151	64081.00
73201	64081.00
73251	64081.00
73301	64081.00
73351	64081.00
73401	64081.00
73451	64081.00
73501	64081.00
73551	64081.00
73601	64081.00
73651	64081.00
73701	64081.00
73751	64081.00
73801	64081.00
73851	64081.00
73901	64081.00
73951	64081.00
74001	64081.00
74051	64081.00
74101	64081.00
74151	64081.00
74201	64081.00
74251	64081.00
74301	64081.00
74351	64081.00
74401	64081.00
74451	64081.00
74501	64081.00
74551	64081.00
74601	64081.00
74651	64081.00
74701	64081.00
74751	64081.00
74801	64081.00
74851	64081.00
74901	64081.00
74951	64081.00
75001	64081.00
75051	64081.00
75101	64081.00
75151	64081.00
75201	64081.00
75251	64081.00
75301	64081.00
75351	64081.00
75401	64081.00
75451	64081.00
75501	64081.00
75551	64081.00
75601	64081.00
75651	64081.00
75701	64081.00
75751	64081.00
75801	64081.00
75851	64081.00
75901	64081.00
75951	64081.00
76001	64081.00
76051	64081.00
76101	64081.00
76151	64081.00
76201	64081.00
76251	64081.00
76301	64081.00
76351	64081.00
76401	64081.00
76451	64081.00
76501	64081.00
76551	64081.00
76601	64081.00
76651	64081.00
76701	64081.00
76751	64081.00
76801	64081.00
76851	64081.00
76901	64081.00
76951	64081.00
77001	64081.00
77051	64081.00
77101	64081.00
77151	64081.00
77201	64081.00
77251	64081.00
77301	64081.00
77351	64081.00
77401	64081.00
77451	64081.00
77501	64081.00
77551	64081.00
77601	64081.00
77651	64081.00
77701	64081.00
77751	64081.00
77801	64081.00
77851	64081.00
77901	64081.00
77951	64081.00
78001	64081.00
78051	64081.00
78101	64081.00
78151	64081.00
78201	64081.00
78251	64081.00
78301	64081.00
78351	64081.00
78401	64081.00
78451	64081.00
78501	64081.00
78551	64081.00
78601	64081.00
78651	64081.00
78701	64081.00
78751	64081.00
78801	64081.00
78851	64081.00
78901	64081.00
78951	64081.00
79001	64081.00
79051	64081.00
79101	64081.00
79151	64081.00
79201	64081.00
79251	64081.00
79301	64081.00
79351	64081.00
79401	64081.00
79451	64081.00
79501	64081.00
79551	64081.00
79601	64081.00
79651	64081.00
79701	64081.00
79751	64081.00
79801	64081.00
79851	64081.00
79901	64081.00
79951	64081.00
80001	64081.00
80051	64081.00
80101	64081.00
80151	64081.00
80201	64081.00
80251	64081.00
80301	64081.00
80351	64081.00
80401	64081.00
80451	64081.00
80501	64081.00
80551	64081.00
80601	64081.00
80651	64081.00
80701	64081.00
80751	64081.00
80801	64081.00
80851	64081.00
80901	64081.00
80951	64081.00
81001	64081.00
81051	64081.00
81101	64081.00
81151	64081.00
81201	64081.00
81251	64081.00
81301	64081.00
81351	64081.00
81401	64081.00
81451	64081.00
81501	64081.00
81551	64081.00
81601	64081.00
81651	64081.00
81701	64081.00
81751	64081.00
81801	64081.00
81851	64081.00
81901	64081.00
81951	64081.00
82001	64081.00
82051	64081.00
82101	64081.00
82151	64081.00
82201	64081.00
82251	64081.00
82301	64081.00
82351	64081.00
82401	64081.00
82451	64081.00
82501	64081.00
82551	64081.00
82601	64081.00
82651	64081.00
82701	64081.00
82751	64081.00
82801	64081.00
82851	64081.00
82901	64081.00
82951	64081.00
83001	64081.00
83051	64081.00
83101	64081.00
83151	64081.00
83201	64081.00
83251	64081.00
83301	64081.00
83351	64081.00
83401	64081.00
83451	64081.00
83501	64081.00
83551	64081.00
83601	64081.00
83651	64081.00
83701	64081.00
83751	64081.00
83801	64081.00
83851	64081.00
83901	64081.00
83951	64081.00
84001	64081.00
84051	64081.00
84101	64081.00
84151	64081.00
84201	64081.00
84251	64081.00
84301	64081.00
84351	64081.00
84401	64081.00
84451	64081.00
84501	64081.00
84551	64081.00
84601	64081.00
84651	64081.00
84701	64081.00
84751	64081.00
