================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-02
实验次数: 第 6 次
实验时间: 2026-02-06 11:21:52

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 92469.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 358531

【收敛曲线数据】
迭代次数	Cmax
24901	92469.00
24951	92469.00
25001	92469.00
25051	92469.00
25101	92469.00
25151	92469.00
25201	92469.00
25251	92469.00
25301	92469.00
25351	92469.00
25401	92469.00
25451	92469.00
25501	92469.00
25551	92469.00
25601	92469.00
25651	92469.00
25701	92469.00
25751	92469.00
25801	92469.00
25851	92469.00
25901	92469.00
25951	92469.00
26001	92469.00
26051	92469.00
26101	92469.00
26151	92469.00
26201	92469.00
26251	92469.00
26301	92469.00
26351	92469.00
26401	92469.00
26451	92469.00
26501	92469.00
26551	92469.00
26601	92469.00
26651	92469.00
26701	92469.00
26751	92469.00
26801	92469.00
26851	92469.00
26901	92469.00
26951	92469.00
27001	92469.00
27051	92469.00
27101	92469.00
27151	92469.00
27201	92469.00
27251	92469.00
27301	92469.00
27351	92469.00
27401	92469.00
27451	92469.00
27501	92469.00
27551	92469.00
27601	92469.00
27651	92469.00
27701	92469.00
27751	92469.00
27801	92469.00
27851	92469.00
27901	92469.00
27951	92469.00
28001	92469.00
28051	92469.00
28101	92469.00
28151	92469.00
28201	92469.00
28251	92469.00
28301	92469.00
28351	92469.00
28401	92469.00
28451	92469.00
28501	92469.00
28551	92469.00
28601	92469.00
28651	92469.00
28701	92469.00
28751	92469.00
28801	92469.00
28851	92469.00
28901	92469.00
28951	92469.00
29001	92469.00
29051	92469.00
29101	92469.00
29151	92469.00
29201	92469.00
29251	92469.00
29301	92469.00
29351	92469.00
29401	92469.00
29451	92469.00
29501	92469.00
29551	92469.00
29601	92469.00
29651	92469.00
29701	92469.00
29751	92469.00
29801	92469.00
29851	92469.00
29901	92469.00
29951	92469.00
30001	92469.00
30051	92469.00
30101	92469.00
30151	92469.00
30201	92469.00
30251	92469.00
30301	92469.00
30351	92469.00
30401	92469.00
30451	92469.00
30501	92469.00
30551	92469.00
30601	92469.00
30651	92469.00
30701	92469.00
30751	92469.00
30801	92469.00
30851	92469.00
30901	92469.00
30951	92469.00
31001	92469.00
31051	92469.00
31101	92469.00
31151	92469.00
31201	92469.00
31251	92469.00
31301	92469.00
31351	92469.00
31401	92469.00
31451	92469.00
31501	92469.00
31551	92469.00
31601	92469.00
31651	92469.00
31701	92469.00
31751	92469.00
31801	92469.00
31851	92469.00
31901	92469.00
31951	92469.00
32001	92469.00
32051	92469.00
32101	92469.00
32151	92469.00
32201	92469.00
32251	92469.00
32301	92469.00
32351	92469.00
32401	92469.00
32451	92469.00
32501	92469.00
32551	92469.00
32601	92469.00
32651	92469.00
32701	92469.00
32751	92469.00
32801	92469.00
32851	92469.00
32901	92469.00
32951	92469.00
33001	92469.00
33051	92469.00
33101	92469.00
33151	92469.00
33201	92469.00
33251	92469.00
33301	92469.00
33351	92469.00
33401	92469.00
33451	92469.00
33501	92469.00
33551	92469.00
33601	92469.00
33651	92469.00
33701	92469.00
33751	92469.00
33801	92469.00
33851	92469.00
33901	92469.00
33951	92469.00
34001	92469.00
34051	92469.00
34101	92469.00
34151	92469.00
34201	92469.00
34251	92469.00
34301	92469.00
34351	92469.00
34401	92469.00
34451	92469.00
34501	92469.00
34551	92469.00
34601	92469.00
34651	92469.00
34701	92469.00
34751	92469.00
34801	92469.00
34851	92469.00
34901	92469.00
34951	92469.00
35001	92469.00
35051	92469.00
35101	92469.00
35151	92469.00
35201	92469.00
35251	92469.00
35301	92469.00
35351	92469.00
35401	92469.00
35451	92469.00
35501	92469.00
35551	92469.00
35601	92469.00
35651	92469.00
35701	92469.00
35751	92469.00
35801	92469.00
35851	92469.00
35901	92469.00
35951	92469.00
36001	92469.00
36051	92469.00
36101	92469.00
36151	92469.00
36201	92469.00
36251	92469.00
36301	92469.00
36351	92469.00
36401	92469.00
36451	92469.00
36501	92469.00
36551	92469.00
36601	92469.00
36651	92469.00
36701	92469.00
36751	92469.00
36801	92469.00
36851	92469.00
36901	92469.00
36951	92469.00
37001	92469.00
37051	92469.00
37101	92469.00
37151	92469.00
37201	92469.00
37251	92469.00
37301	92469.00
37351	92469.00
37401	92469.00
37451	92469.00
37501	92469.00
37551	92469.00
37601	92469.00
37651	92469.00
37701	92469.00
37751	92469.00
37801	92469.00
37851	92469.00
37901	92469.00
37951	92469.00
38001	92469.00
38051	92469.00
38101	92469.00
38151	92469.00
38201	92469.00
38251	92469.00
38301	92469.00
38351	92469.00
38401	92469.00
38451	92469.00
38501	92469.00
38551	92469.00
38601	92469.00
38651	92469.00
38701	92469.00
38751	92469.00
38801	92469.00
38851	92469.00
38901	92469.00
38951	92469.00
39001	92469.00
39051	92469.00
39101	92469.00
39151	92469.00
39201	92469.00
39251	92469.00
39301	92469.00
39351	92469.00
39401	92469.00
39451	92469.00
39501	92469.00
39551	92469.00
39601	92469.00
39651	92469.00
39701	92469.00
39751	92469.00
39801	92469.00
39851	92469.00
39901	92469.00
39951	92469.00
40001	92469.00
40051	92469.00
40101	92469.00
40151	92469.00
40201	92469.00
40251	92469.00
40301	92469.00
40351	92469.00
40401	92469.00
40451	92469.00
40501	92469.00
40551	92469.00
40601	92469.00
40651	92469.00
40701	92469.00
40751	92469.00
40801	92469.00
40851	92469.00
40901	92469.00
40951	92469.00
41001	92469.00
41051	92469.00
41101	92469.00
41151	92469.00
41201	92469.00
41251	92469.00
41301	92469.00
41351	92469.00
41401	92469.00
41451	92469.00
41501	92469.00
41551	92469.00
41601	92469.00
41651	92469.00
41701	92469.00
41751	92469.00
41801	92469.00
41851	92469.00
41901	92469.00
41951	92469.00
42001	92469.00
42051	92469.00
42101	92469.00
42151	92469.00
42201	92469.00
42251	92469.00
42301	92469.00
42351	92469.00
42401	92469.00
42451	92469.00
42501	92469.00
42551	92469.00
42601	92469.00
42651	92469.00
42701	92469.00
42751	92469.00
42801	92469.00
42851	92469.00
42901	92469.00
42951	92469.00
43001	92469.00
43051	92469.00
43101	92469.00
43151	92469.00
43201	92469.00
43251	92469.00
43301	92469.00
43351	92469.00
43401	92469.00
43451	92469.00
43501	92469.00
43551	92469.00
43601	92469.00
43651	92469.00
43701	92469.00
43751	92469.00
43801	92469.00
43851	92469.00
43901	92469.00
43951	92469.00
44001	92469.00
44051	92469.00
44101	92469.00
44151	92469.00
44201	92469.00
44251	92469.00
44301	92469.00
44351	92469.00
44401	92469.00
44451	92469.00
44501	92469.00
44551	92469.00
44601	92469.00
44651	92469.00
44701	92469.00
44751	92469.00
44801	92469.00
44851	92469.00
44901	92469.00
44951	92469.00
45001	92469.00
45051	92469.00
45101	92469.00
45151	92469.00
45201	92469.00
45251	92469.00
45301	92469.00
45351	92469.00
45401	92469.00
45451	92469.00
45501	92469.00
45551	92469.00
45601	92469.00
45651	92469.00
45701	92469.00
45751	92469.00
45801	92469.00
45851	92469.00
45901	92469.00
45951	92469.00
46001	92469.00
46051	92469.00
46101	92469.00
46151	92469.00
46201	92469.00
46251	92469.00
46301	92469.00
46351	92469.00
46401	92469.00
46451	92469.00
46501	92469.00
46551	92469.00
46601	92469.00
46651	92469.00
46701	92469.00
46751	92469.00
46801	92469.00
46851	92469.00
46901	92469.00
46951	92469.00
47001	92469.00
47051	92469.00
47101	92469.00
47151	92469.00
47201	92469.00
47251	92469.00
47301	92469.00
47351	92469.00
47401	92469.00
47451	92469.00
47501	92469.00
47551	92469.00
47601	92469.00
47651	92469.00
47701	92469.00
47751	92469.00
47801	92469.00
47851	92469.00
47901	92469.00
47951	92469.00
48001	92469.00
48051	92469.00
48101	92469.00
48151	92469.00
48201	92469.00
48251	92469.00
48301	92469.00
48351	92469.00
48401	92469.00
48451	92469.00
48501	92469.00
48551	92469.00
48601	92469.00
48651	92469.00
48701	92469.00
48751	92469.00
48801	92469.00
48851	92469.00
48901	92469.00
48951	92469.00
49001	92469.00
49051	92469.00
49101	92469.00
49151	92469.00
49201	92469.00
49251	92469.00
49301	92469.00
49351	92469.00
49401	92469.00
49451	92469.00
49501	92469.00
49551	92469.00
49601	92469.00
49651	92469.00
49701	92469.00
49751	92469.00
49801	92469.00
49851	92469.00
49901	92469.00
49951	92469.00
50001	92469.00
50051	92469.00
50101	92469.00
50151	92469.00
50201	92469.00
50251	92469.00
50301	92469.00
50351	92469.00
50401	92469.00
50451	92469.00
50501	92469.00
50551	92469.00
50601	92469.00
50651	92469.00
50701	92469.00
50751	92469.00
50801	92469.00
50851	92469.00
50901	92469.00
50951	92469.00
51001	92469.00
51051	92469.00
51101	92469.00
51151	92469.00
51201	92469.00
51251	92469.00
51301	92469.00
51351	92469.00
51401	92469.00
51451	92469.00
51501	92469.00
51551	92469.00
51601	92469.00
51651	92469.00
51701	92469.00
51751	92469.00
51801	92469.00
51851	92469.00
51901	92469.00
51951	92469.00
52001	92469.00
52051	92469.00
52101	92469.00
52151	92469.00
52201	92469.00
52251	92469.00
52301	92469.00
52351	92469.00
52401	92469.00
52451	92469.00
52501	92469.00
52551	92469.00
52601	92469.00
52651	92469.00
52701	92469.00
52751	92469.00
52801	92469.00
52851	92469.00
52901	92469.00
52951	92469.00
53001	92469.00
53051	92469.00
53101	92469.00
53151	92469.00
53201	92469.00
53251	92469.00
53301	92469.00
53351	92469.00
53401	92469.00
53451	92469.00
53501	92469.00
53551	92469.00
53601	92469.00
53651	92469.00
53701	92469.00
53751	92469.00
53801	92469.00
53851	92469.00
53901	92469.00
53951	92469.00
54001	92469.00
54051	92469.00
54101	92469.00
54151	92469.00
54201	92469.00
54251	92469.00
54301	92469.00
54351	92469.00
54401	92469.00
54451	92469.00
54501	92469.00
54551	92469.00
54601	92469.00
54651	92469.00
54701	92469.00
54751	92469.00
54801	92469.00
54851	92469.00
54901	92469.00
54951	92469.00
55001	92469.00
55051	92469.00
55101	92469.00
55151	92469.00
55201	92469.00
55251	92469.00
55301	92469.00
55351	92469.00
55401	92469.00
55451	92469.00
55501	92469.00
55551	92469.00
55601	92469.00
55651	92469.00
55701	92469.00
55751	92469.00
55801	92469.00
55851	92469.00
55901	92469.00
55951	92469.00
56001	92469.00
56051	92469.00
56101	92469.00
56151	92469.00
56201	92469.00
56251	92469.00
56301	92469.00
56351	92469.00
56401	92469.00
56451	92469.00
56501	92469.00
56551	92469.00
56601	92469.00
56651	92469.00
56701	92469.00
56751	92469.00
56801	92469.00
56851	92469.00
56901	92469.00
56951	92469.00
57001	92469.00
57051	92469.00
57101	92469.00
57151	92469.00
57201	92469.00
57251	92469.00
57301	92469.00
57351	92469.00
57401	92469.00
57451	92469.00
57501	92469.00
57551	92469.00
57601	92469.00
57651	92469.00
57701	92469.00
57751	92469.00
57801	92469.00
57851	92469.00
57901	92469.00
57951	92469.00
58001	92469.00
58051	92469.00
58101	92469.00
58151	92469.00
58201	92469.00
58251	92469.00
58301	92469.00
58351	92469.00
58401	92469.00
58451	92469.00
58501	92469.00
58551	92469.00
58601	92469.00
58651	92469.00
58701	92469.00
58751	92469.00
58801	92469.00
58851	92469.00
58901	92469.00
58951	92469.00
59001	92469.00
59051	92469.00
59101	92469.00
59151	92469.00
59201	92469.00
59251	92469.00
59301	92469.00
59351	92469.00
59401	92469.00
59451	92469.00
59501	92469.00
59551	92469.00
59601	92469.00
59651	92469.00
59701	92469.00
59751	92469.00
59801	92469.00
59851	92469.00
59901	92469.00
59951	92469.00
60001	92469.00
60051	92469.00
60101	92469.00
60151	92469.00
60201	92469.00
60251	92469.00
60301	92469.00
60351	92469.00
60401	92469.00
60451	92469.00
60501	92469.00
60551	92469.00
60601	92469.00
60651	92469.00
60701	92469.00
60751	92469.00
60801	92469.00
60851	92469.00
60901	92469.00
60951	92469.00
61001	92469.00
61051	92469.00
61101	92469.00
61151	92469.00
61201	92469.00
61251	92469.00
61301	92469.00
61351	92469.00
61401	92469.00
61451	92469.00
61501	92469.00
61551	92469.00
61601	92469.00
61651	92469.00
61701	92469.00
61751	92469.00
61801	92469.00
61851	92469.00
61901	92469.00
61951	92469.00
62001	92469.00
62051	92469.00
62101	92469.00
62151	92469.00
62201	92469.00
62251	92469.00
62301	92469.00
62351	92469.00
62401	92469.00
62451	92469.00
62501	92469.00
62551	92469.00
62601	92469.00
62651	92469.00
62701	92469.00
62751	92469.00
62801	92469.00
62851	92469.00
62901	92469.00
62951	92469.00
63001	92469.00
63051	92469.00
63101	92469.00
63151	92469.00
63201	92469.00
63251	92469.00
63301	92469.00
63351	92469.00
63401	92469.00
63451	92469.00
63501	92469.00
63551	92469.00
63601	92469.00
63651	92469.00
63701	92469.00
63751	92469.00
63801	92469.00
63851	92469.00
63901	92469.00
63951	92469.00
64001	92469.00
64051	92469.00
64101	92469.00
64151	92469.00
64201	92469.00
64251	92469.00
64301	92469.00
64351	92469.00
64401	92469.00
64451	92469.00
64501	92469.00
64551	92469.00
64601	92469.00
64651	92469.00
64701	92469.00
64751	92469.00
64801	92469.00
64851	92469.00
64901	92469.00
64951	92469.00
65001	92469.00
65051	92469.00
65101	92469.00
65151	92469.00
65201	92469.00
65251	92469.00
65301	92469.00
65351	92469.00
65401	92469.00
65451	92469.00
65501	92469.00
65551	92469.00
65601	92469.00
65651	92469.00
65701	92469.00
65751	92469.00
65801	92469.00
65851	92469.00
65901	92469.00
65951	92469.00
66001	92469.00
66051	92469.00
66101	92469.00
66151	92469.00
66201	92469.00
66251	92469.00
66301	92469.00
66351	92469.00
66401	92469.00
66451	92469.00
66501	92469.00
66551	92469.00
66601	92469.00
66651	92469.00
66701	92469.00
66751	92469.00
66801	92469.00
66851	92469.00
66901	92469.00
66951	92469.00
67001	92469.00
67051	92469.00
67101	92469.00
67151	92469.00
67201	92469.00
67251	92469.00
67301	92469.00
67351	92469.00
67401	92469.00
67451	92469.00
67501	92469.00
67551	92469.00
67601	92469.00
67651	92469.00
67701	92469.00
67751	92469.00
67801	92469.00
67851	92469.00
67901	92469.00
67951	92469.00
68001	92469.00
68051	92469.00
68101	92469.00
68151	92469.00
68201	92469.00
68251	92469.00
68301	92469.00
68351	92469.00
68401	92469.00
68451	92469.00
68501	92469.00
68551	92469.00
68601	92469.00
68651	92469.00
68701	92469.00
68751	92469.00
68801	92469.00
68851	92469.00
68901	92469.00
68951	92469.00
69001	92469.00
69051	92469.00
69101	92469.00
69151	92469.00
69201	92469.00
69251	92469.00
69301	92469.00
69351	92469.00
69401	92469.00
69451	92469.00
69501	92469.00
69551	92469.00
69601	92469.00
69651	92469.00
69701	92469.00
69751	92469.00
69801	92469.00
69851	92469.00
69901	92469.00
69951	92469.00
70001	92469.00
70051	92469.00
70101	92469.00
70151	92469.00
70201	92469.00
70251	92469.00
70301	92469.00
70351	92469.00
70401	92469.00
70451	92469.00
70501	92469.00
70551	92469.00
70601	92469.00
70651	92469.00
70701	92469.00
70751	92469.00
70801	92469.00
70851	92469.00
70901	92469.00
70951	92469.00
71001	92469.00
71051	92469.00
71101	92469.00
71151	92469.00
71201	92469.00
71251	92469.00
71301	92469.00
71351	92469.00
71401	92469.00
71451	92469.00
71501	92469.00
71551	92469.00
71601	92469.00
71651	92469.00
71701	92469.00
71751	92469.00
71801	92469.00
71851	92469.00
71901	92469.00
71951	92469.00
72001	92469.00
72051	92469.00
72101	92469.00
72151	92469.00
72201	92469.00
72251	92469.00
72301	92469.00
72351	92469.00
72401	92469.00
72451	92469.00
72501	92469.00
72551	92469.00
72601	92469.00
72651	92469.00
72701	92469.00
72751	92469.00
72801	92469.00
72851	92469.00
72901	92469.00
72951	92469.00
73001	92469.00
73051	92469.00
73101	92469.00
73151	92469.00
73201	92469.00
73251	92469.00
73301	92469.00
73351	92469.00
73401	92469.00
73451	92469.00
73501	92469.00
73551	92469.00
73601	92469.00
73651	92469.00
73701	92469.00
73751	92469.00
73801	92469.00
73851	92469.00
73901	92469.00
73951	92469.00
74001	92469.00
74051	92469.00
74101	92469.00
74151	92469.00
74201	92469.00
74251	92469.00
74301	92469.00
74351	92469.00
74401	92469.00
74451	92469.00
74501	92469.00
74551	92469.00
74601	92469.00
74651	92469.00
74701	92469.00
74751	92469.00
74801	92469.00
74851	92469.00
74901	92469.00
74951	92469.00
75001	92469.00
75051	92469.00
75101	92469.00
75151	92469.00
75201	92469.00
75251	92469.00
75301	92469.00
75351	92469.00
75401	92469.00
75451	92469.00
75501	92469.00
75551	92469.00
75601	92469.00
75651	92469.00
75701	92469.00
75751	92469.00
75801	92469.00
75851	92469.00
75901	92469.00
75951	92469.00
76001	92469.00
76051	92469.00
76101	92469.00
76151	92469.00
76201	92469.00
76251	92469.00
76301	92469.00
76351	92469.00
76401	92469.00
76451	92469.00
76501	92469.00
76551	92469.00
76601	92469.00
76651	92469.00
76701	92469.00
76751	92469.00
76801	92469.00
76851	92469.00
76901	92469.00
76951	92469.00
77001	92469.00
77051	92469.00
77101	92469.00
77151	92469.00
77201	92469.00
77251	92469.00
77301	92469.00
77351	92469.00
77401	92469.00
77451	92469.00
77501	92469.00
77551	92469.00
77601	92469.00
77651	92469.00
77701	92469.00
77751	92469.00
77801	92469.00
77851	92469.00
77901	92469.00
77951	92469.00
78001	92469.00
78051	92469.00
78101	92469.00
78151	92469.00
78201	92469.00
78251	92469.00
78301	92469.00
78351	92469.00
78401	92469.00
78451	92469.00
78501	92469.00
78551	92469.00
78601	92469.00
78651	92469.00
78701	92469.00
78751	92469.00
78801	92469.00
78851	92469.00
78901	92469.00
78951	92469.00
79001	92469.00
79051	92469.00
79101	92469.00
79151	92469.00
79201	92469.00
79251	92469.00
79301	92469.00
79351	92469.00
79401	92469.00
79451	92469.00
79501	92469.00
79551	92469.00
79601	92469.00
79651	92469.00
79701	92469.00
79751	92469.00
79801	92469.00
79851	92469.00
79901	92469.00
79951	92469.00
80001	92469.00
80051	92469.00
80101	92469.00
80151	92469.00
80201	92469.00
80251	92469.00
80301	92469.00
80351	92469.00
80401	92469.00
80451	92469.00
80501	92469.00
80551	92469.00
80601	92469.00
80651	92469.00
80701	92469.00
80751	92469.00
80801	92469.00
80851	92469.00
80901	92469.00
80951	92469.00
81001	92469.00
81051	92469.00
81101	92469.00
81151	92469.00
81201	92469.00
81251	92469.00
81301	92469.00
81351	92469.00
81401	92469.00
81451	92469.00
81501	92469.00
81551	92469.00
81601	92469.00
81651	92469.00
81701	92469.00
81751	92469.00
81801	92469.00
81851	92469.00
81901	92469.00
81951	92469.00
82001	92469.00
82051	92469.00
82101	92469.00
82151	92469.00
82201	92469.00
82251	92469.00
82301	92469.00
82351	92469.00
82401	92469.00
82451	92469.00
82501	92469.00
82551	92469.00
82601	92469.00
82651	92469.00
82701	92469.00
82751	92469.00
82801	92469.00
82851	92469.00
82901	92469.00
82951	92469.00
83001	92469.00
83051	92469.00
83101	92469.00
83151	92469.00
83201	92469.00
83251	92469.00
83301	92469.00
83351	92469.00
83401	92469.00
83451	92469.00
83501	92469.00
83551	92469.00
83601	92469.00
83651	92469.00
83701	92469.00
83751	92469.00
83801	92469.00
83851	92469.00
83901	92469.00
83951	92469.00
84001	92469.00
84051	92469.00
84101	92469.00
84151	92469.00
84201	92469.00
84251	92469.00
84301	92469.00
84351	92469.00
84401	92469.00
84451	92469.00
84501	92469.00
84551	92469.00
84601	92469.00
84651	92469.00
84701	92469.00
84751	92469.00
