================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-03
实验次数: 第 8 次
实验时间: 2026-02-06 12:17:38

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 130050.00
运行时间: 300002 ms (300.00 秒)
迭代次数: 79343

【收敛曲线数据】
迭代次数	Cmax
22101	130481.70
22151	130481.70
22201	130481.70
22251	130481.70
22301	130481.70
22351	130481.70
22401	130481.70
22451	130481.70
22501	130481.70
22551	130481.70
22601	130481.70
22651	130481.70
22701	130481.70
22751	130481.70
22801	130481.70
22851	130481.70
22901	130481.70
22951	130481.70
23001	130481.70
23051	130481.70
23101	130481.70
23151	130481.70
23201	130481.70
23251	130481.70
23301	130481.70
23351	130481.70
23401	130481.70
23451	130481.70
23501	130481.70
23551	130481.70
23601	130481.70
23651	130481.70
23701	130481.70
23751	130481.70
23801	130481.70
23851	130481.70
23901	130481.70
23951	130481.70
24001	130481.70
24051	130481.70
24101	130481.70
24151	130481.70
24201	130481.70
24251	130481.70
24301	130481.70
24351	130481.70
24401	130481.70
24451	130481.70
24501	130481.70
24551	130481.70
24601	130481.70
24651	130481.70
24701	130481.70
24751	130481.70
24801	130481.70
24851	130481.70
24901	130481.70
24951	130481.70
25001	130481.70
25051	130481.70
25101	130481.70
25151	130481.70
25201	130481.70
25251	130481.70
25301	130481.70
25351	130481.70
25401	130481.70
25451	130481.70
25501	130481.70
25551	130481.70
25601	130481.70
25651	130481.70
25701	130481.70
25751	130481.70
25801	130481.70
25851	130481.70
25901	130481.70
25951	130481.70
26001	130481.70
26051	130481.70
26101	130481.70
26151	130481.70
26201	130481.70
26251	130481.70
26301	130481.70
26351	130481.70
26401	130481.70
26451	130481.70
26501	130481.70
26551	130481.70
26601	130481.70
26651	130481.70
26701	130481.70
26751	130481.70
26801	130481.70
26851	130481.70
26901	130481.70
26951	130481.70
27001	130481.70
27051	130481.70
27101	130481.70
27151	130481.70
27201	130481.70
27251	130481.70
27301	130481.70
27351	130481.70
27401	130481.70
27451	130481.70
27501	130481.70
27551	130481.70
27601	130481.70
27651	130481.70
27701	130481.70
27751	130481.70
27801	130481.70
27851	130481.70
27901	130481.70
27951	130481.70
28001	130481.70
28051	130481.70
28101	130481.70
28151	130481.70
28201	130481.70
28251	130481.70
28301	130481.70
28351	130481.70
28401	130481.70
28451	130481.70
28501	130481.70
28551	130481.70
28601	130481.70
28651	130481.70
28701	130481.70
28751	130481.70
28801	130481.70
28851	130481.70
28901	130481.70
28951	130481.70
29001	130481.70
29051	130481.70
29101	130481.70
29151	130481.70
29201	130481.70
29251	130481.70
29301	130481.70
29351	130481.70
29401	130481.70
29451	130481.70
29501	130481.70
29551	130481.70
29601	130481.70
29651	130481.70
29701	130481.70
29751	130481.70
29801	130481.70
29851	130481.70
29901	130481.70
29951	130481.70
30001	130481.70
30051	130481.70
30101	130481.70
30151	130481.70
30201	130481.70
30251	130481.70
30301	130481.70
30351	130481.70
30401	130481.70
30451	130481.70
30501	130481.70
30551	130481.70
30601	130481.70
30651	130481.70
30701	130481.70
30751	130481.70
30801	130481.70
30851	130481.70
30901	130481.70
30951	130481.70
31001	130481.70
31051	130481.70
31101	130481.70
31151	130481.70
31201	130481.70
31251	130481.70
31301	130481.70
31351	130481.70
31401	130481.70
31451	130481.70
31501	130481.70
31551	130481.70
31601	130481.70
31651	130481.70
31701	130481.70
31751	130481.70
31801	130481.70
31851	130481.70
31901	130481.70
31951	130481.70
32001	130481.70
32051	130481.70
32101	130481.70
32151	130481.70
32201	130481.70
32251	130481.70
32301	130481.70
32351	130481.70
32401	130481.70
32451	130481.70
32501	130481.70
32551	130481.70
32601	130481.70
32651	130481.70
32701	130481.70
32751	130481.70
32801	130481.70
32851	130481.70
32901	130481.70
32951	130481.70
33001	130481.70
33051	130481.70
33101	130481.70
33151	130481.70
33201	130481.70
33251	130481.70
33301	130481.70
33351	130481.70
33401	130481.70
33451	130481.70
33501	130481.70
33551	130481.70
33601	130481.70
33651	130481.70
33701	130481.70
33751	130481.70
33801	130481.70
33851	130481.70
33901	130481.70
33951	130481.70
34001	130481.70
34051	130481.70
34101	130481.70
34151	130481.70
34201	130481.70
34251	130481.70
34301	130481.70
34351	130481.70
34401	130481.70
34451	130481.70
34501	130481.70
34551	130481.70
34601	130481.70
34651	130481.70
34701	130481.70
34751	130481.70
34801	130481.70
34851	130481.70
34901	130481.70
34951	130481.70
35001	130481.70
35051	130481.70
35101	130481.70
35151	130481.70
35201	130481.70
35251	130481.70
35301	130481.70
35351	130481.70
35401	130481.70
35451	130481.70
35501	130481.70
35551	130481.70
35601	130481.70
35651	130481.70
35701	130481.70
35751	130481.70
35801	130481.70
35851	130481.70
35901	130481.70
35951	130481.70
36001	130481.70
36051	130481.70
36101	130481.70
36151	130481.70
36201	130481.70
36251	130481.70
36301	130481.70
36351	130481.70
36401	130481.70
36451	130481.70
36501	130481.70
36551	130481.70
36601	130481.70
36651	130481.70
36701	130481.70
36751	130481.70
36801	130481.70
36851	130481.70
36901	130481.70
36951	130481.70
37001	130481.70
37051	130481.70
37101	130481.70
37151	130481.70
37201	130481.70
37251	130481.70
37301	130481.70
37351	130481.70
37401	130481.70
37451	130481.70
37501	130481.70
37551	130481.70
37601	130481.70
37651	130481.70
37701	130481.70
37751	130481.70
37801	130481.70
37851	130481.70
37901	130481.70
37951	130481.70
38001	130481.70
38051	130481.70
38101	130481.70
38151	130481.70
38201	130481.70
38251	130481.70
38301	130481.70
38351	130481.70
38401	130481.70
38451	130481.70
38501	130481.70
38551	130481.70
38601	130481.70
38651	130481.70
38701	130481.70
38751	130481.70
38801	130481.70
38851	130481.70
38901	130481.70
38951	130481.70
39001	130481.70
39051	130481.70
39101	130481.70
39151	130481.70
39201	130481.70
39251	130481.70
39301	130481.70
39351	130481.70
39401	130481.70
39451	130481.70
39501	130481.70
39551	130481.70
39601	130481.70
39651	130481.70
39701	130481.70
39751	130481.70
39801	130481.70
39851	130481.70
39901	130481.70
39951	130481.70
40001	130481.70
40051	130481.70
40101	130481.70
40151	130481.70
40201	130481.70
40251	130481.70
40301	130481.70
40351	130481.70
40401	130481.70
40451	130481.70
40501	130481.70
40551	130481.70
40601	130481.70
40651	130481.70
40701	130481.70
40751	130481.70
40801	130481.70
40851	130481.70
40901	130481.70
40951	130481.70
41001	130481.70
41051	130481.70
41101	130481.70
41151	130481.70
41201	130481.70
41251	130481.70
41301	130481.70
41351	130481.70
41401	130481.70
41451	130481.70
41501	130481.70
41551	130481.70
41601	130481.70
41651	130481.70
41701	130481.70
41751	130481.70
41801	130481.70
41851	130481.70
41901	130481.70
41951	130481.70
42001	130481.70
42051	130481.70
42101	130481.70
42151	130481.70
42201	130481.70
42251	130481.70
42301	130481.70
42351	130481.70
42401	130481.70
42451	130481.70
42501	130481.70
42551	130481.70
42601	130481.70
42651	130481.70
42701	130481.70
42751	130481.70
42801	130481.70
42851	130481.70
42901	130481.70
42951	130481.70
43001	130481.70
43051	130481.70
43101	130481.70
43151	130481.70
43201	130481.70
43251	130481.70
43301	130481.70
43351	130481.70
43401	130481.70
43451	130481.70
43501	130481.70
43551	130481.70
43601	130481.70
43651	130481.70
43701	130481.70
43751	130481.70
43801	130481.70
43851	130481.70
43901	130481.70
43951	130481.70
44001	130481.70
44051	130481.70
44101	130481.70
44151	130481.70
44201	130481.70
44251	130481.70
44301	130481.70
44351	130481.70
44401	130481.70
44451	130481.70
44501	130481.70
44551	130481.70
44601	130481.70
44651	130481.70
44701	130481.70
44751	130481.70
44801	130481.70
44851	130481.70
44901	130481.70
44951	130481.70
45001	130481.70
45051	130481.70
45101	130481.70
45151	130481.70
45201	130481.70
45251	130481.70
45301	130481.70
45351	130481.70
45401	130481.70
45451	130481.70
45501	130481.70
45551	130481.70
45601	130481.70
45651	130481.70
45701	130481.70
45751	130481.70
45801	130481.70
45851	130481.70
45901	130481.70
45951	130481.70
46001	130481.70
46051	130481.70
46101	130481.70
46151	130481.70
46201	130481.70
46251	130481.70
46301	130481.70
46351	130481.70
46401	130481.70
46451	130481.70
46501	130481.70
46551	130481.70
46601	130481.70
46651	130481.70
46701	130481.70
46751	130481.70
46801	130481.70
46851	130481.70
46901	130481.70
46951	130481.70
47001	130481.70
47051	130481.70
47101	130481.70
47151	130481.70
47201	130481.70
47251	130481.70
47301	130481.70
47351	130481.70
47401	130481.70
47451	130481.70
47501	130481.70
47551	130481.70
47601	130481.70
47651	130481.70
47701	130481.70
47751	130481.70
47801	130481.70
47851	130481.70
47901	130481.70
47951	130481.70
48001	130481.70
48051	130481.70
48101	130481.70
48151	130481.70
48201	130481.70
48251	130050.00
48301	130050.00
48351	130050.00
48401	130050.00
48451	130050.00
48501	130050.00
48551	130050.00
48601	130050.00
48651	130050.00
48701	130050.00
48751	130050.00
48801	130050.00
48851	130050.00
48901	130050.00
48951	130050.00
49001	130050.00
49051	130050.00
49101	130050.00
49151	130050.00
49201	130050.00
49251	130050.00
49301	130050.00
49351	130050.00
49401	130050.00
49451	130050.00
49501	130050.00
49551	130050.00
49601	130050.00
49651	130050.00
49701	130050.00
49751	130050.00
49801	130050.00
49851	130050.00
49901	130050.00
49951	130050.00
50001	130050.00
50051	130050.00
50101	130050.00
50151	130050.00
50201	130050.00
50251	130050.00
50301	130050.00
50351	130050.00
50401	130050.00
50451	130050.00
50501	130050.00
50551	130050.00
50601	130050.00
50651	130050.00
50701	130050.00
50751	130050.00
50801	130050.00
50851	130050.00
50901	130050.00
50951	130050.00
51001	130050.00
51051	130050.00
51101	130050.00
51151	130050.00
51201	130050.00
51251	130050.00
51301	130050.00
51351	130050.00
51401	130050.00
51451	130050.00
51501	130050.00
51551	130050.00
51601	130050.00
51651	130050.00
51701	130050.00
51751	130050.00
51801	130050.00
51851	130050.00
51901	130050.00
51951	130050.00
52001	130050.00
52051	130050.00
52101	130050.00
52151	130050.00
52201	130050.00
52251	130050.00
52301	130050.00
52351	130050.00
52401	130050.00
52451	130050.00
52501	130050.00
52551	130050.00
52601	130050.00
52651	130050.00
52701	130050.00
52751	130050.00
52801	130050.00
52851	130050.00
52901	130050.00
52951	130050.00
53001	130050.00
53051	130050.00
53101	130050.00
53151	130050.00
53201	130050.00
53251	130050.00
53301	130050.00
53351	130050.00
53401	130050.00
53451	130050.00
53501	130050.00
53551	130050.00
53601	130050.00
53651	130050.00
53701	130050.00
53751	130050.00
53801	130050.00
53851	130050.00
53901	130050.00
53951	130050.00
54001	130050.00
54051	130050.00
54101	130050.00
54151	130050.00
54201	130050.00
54251	130050.00
54301	130050.00
54351	130050.00
54401	130050.00
54451	130050.00
54501	130050.00
54551	130050.00
54601	130050.00
54651	130050.00
54701	130050.00
54751	130050.00
54801	130050.00
54851	130050.00
54901	130050.00
54951	130050.00
55001	130050.00
55051	130050.00
55101	130050.00
55151	130050.00
55201	130050.00
55251	130050.00
55301	130050.00
55351	130050.00
55401	130050.00
55451	130050.00
55501	130050.00
55551	130050.00
55601	130050.00
55651	130050.00
55701	130050.00
55751	130050.00
55801	130050.00
55851	130050.00
55901	130050.00
55951	130050.00
56001	130050.00
56051	130050.00
56101	130050.00
56151	130050.00
56201	130050.00
56251	130050.00
56301	130050.00
56351	130050.00
56401	130050.00
56451	130050.00
56501	130050.00
56551	130050.00
56601	130050.00
56651	130050.00
56701	130050.00
56751	130050.00
56801	130050.00
56851	130050.00
56901	130050.00
56951	130050.00
57001	130050.00
57051	130050.00
57101	130050.00
57151	130050.00
57201	130050.00
57251	130050.00
57301	130050.00
57351	130050.00
57401	130050.00
57451	130050.00
57501	130050.00
57551	130050.00
57601	130050.00
57651	130050.00
57701	130050.00
57751	130050.00
57801	130050.00
57851	130050.00
57901	130050.00
57951	130050.00
58001	130050.00
58051	130050.00
58101	130050.00
58151	130050.00
58201	130050.00
58251	130050.00
58301	130050.00
58351	130050.00
58401	130050.00
58451	130050.00
58501	130050.00
58551	130050.00
58601	130050.00
58651	130050.00
58701	130050.00
58751	130050.00
58801	130050.00
58851	130050.00
58901	130050.00
58951	130050.00
59001	130050.00
59051	130050.00
59101	130050.00
59151	130050.00
59201	130050.00
59251	130050.00
59301	130050.00
59351	130050.00
59401	130050.00
59451	130050.00
59501	130050.00
59551	130050.00
59601	130050.00
59651	130050.00
59701	130050.00
59751	130050.00
59801	130050.00
59851	130050.00
59901	130050.00
59951	130050.00
60001	130050.00
60051	130050.00
60101	130050.00
60151	130050.00
60201	130050.00
60251	130050.00
60301	130050.00
60351	130050.00
60401	130050.00
60451	130050.00
60501	130050.00
60551	130050.00
60601	130050.00
60651	130050.00
60701	130050.00
60751	130050.00
60801	130050.00
60851	130050.00
60901	130050.00
60951	130050.00
61001	130050.00
61051	130050.00
61101	130050.00
61151	130050.00
61201	130050.00
61251	130050.00
61301	130050.00
61351	130050.00
61401	130050.00
61451	130050.00
61501	130050.00
61551	130050.00
61601	130050.00
61651	130050.00
61701	130050.00
61751	130050.00
61801	130050.00
61851	130050.00
61901	130050.00
61951	130050.00
62001	130050.00
62051	130050.00
62101	130050.00
62151	130050.00
62201	130050.00
62251	130050.00
62301	130050.00
62351	130050.00
62401	130050.00
62451	130050.00
62501	130050.00
62551	130050.00
62601	130050.00
62651	130050.00
62701	130050.00
62751	130050.00
62801	130050.00
62851	130050.00
62901	130050.00
62951	130050.00
63001	130050.00
63051	130050.00
63101	130050.00
63151	130050.00
63201	130050.00
63251	130050.00
63301	130050.00
63351	130050.00
63401	130050.00
63451	130050.00
63501	130050.00
63551	130050.00
63601	130050.00
63651	130050.00
63701	130050.00
63751	130050.00
63801	130050.00
63851	130050.00
63901	130050.00
63951	130050.00
64001	130050.00
64051	130050.00
64101	130050.00
64151	130050.00
64201	130050.00
64251	130050.00
64301	130050.00
64351	130050.00
64401	130050.00
64451	130050.00
64501	130050.00
64551	130050.00
64601	130050.00
64651	130050.00
64701	130050.00
64751	130050.00
64801	130050.00
64851	130050.00
64901	130050.00
64951	130050.00
65001	130050.00
65051	130050.00
65101	130050.00
65151	130050.00
65201	130050.00
65251	130050.00
65301	130050.00
65351	130050.00
65401	130050.00
65451	130050.00
65501	130050.00
65551	130050.00
65601	130050.00
65651	130050.00
65701	130050.00
65751	130050.00
65801	130050.00
65851	130050.00
65901	130050.00
65951	130050.00
66001	130050.00
66051	130050.00
66101	130050.00
66151	130050.00
66201	130050.00
66251	130050.00
66301	130050.00
66351	130050.00
66401	130050.00
66451	130050.00
66501	130050.00
66551	130050.00
66601	130050.00
66651	130050.00
66701	130050.00
66751	130050.00
66801	130050.00
66851	130050.00
66901	130050.00
66951	130050.00
67001	130050.00
67051	130050.00
67101	130050.00
67151	130050.00
67201	130050.00
67251	130050.00
67301	130050.00
67351	130050.00
67401	130050.00
67451	130050.00
67501	130050.00
67551	130050.00
67601	130050.00
67651	130050.00
67701	130050.00
67751	130050.00
67801	130050.00
67851	130050.00
67901	130050.00
67951	130050.00
68001	130050.00
68051	130050.00
68101	130050.00
68151	130050.00
68201	130050.00
68251	130050.00
68301	130050.00
68351	130050.00
68401	130050.00
68451	130050.00
68501	130050.00
68551	130050.00
68601	130050.00
68651	130050.00
68701	130050.00
68751	130050.00
68801	130050.00
68851	130050.00
68901	130050.00
68951	130050.00
69001	130050.00
69051	130050.00
69101	130050.00
69151	130050.00
69201	130050.00
69251	130050.00
69301	130050.00
69351	130050.00
69401	130050.00
69451	130050.00
69501	130050.00
69551	130050.00
69601	130050.00
69651	130050.00
69701	130050.00
69751	130050.00
69801	130050.00
69851	130050.00
69901	130050.00
69951	130050.00
70001	130050.00
70051	130050.00
70101	130050.00
70151	130050.00
70201	130050.00
70251	130050.00
70301	130050.00
70351	130050.00
70401	130050.00
70451	130050.00
70501	130050.00
70551	130050.00
70601	130050.00
70651	130050.00
70701	130050.00
70751	130050.00
70801	130050.00
70851	130050.00
70901	130050.00
70951	130050.00
71001	130050.00
71051	130050.00
71101	130050.00
71151	130050.00
71201	130050.00
71251	130050.00
71301	130050.00
71351	130050.00
71401	130050.00
71451	130050.00
71501	130050.00
71551	130050.00
71601	130050.00
71651	130050.00
71701	130050.00
71751	130050.00
71801	130050.00
71851	130050.00
71901	130050.00
71951	130050.00
72001	130050.00
72051	130050.00
72101	130050.00
72151	130050.00
72201	130050.00
72251	130050.00
72301	130050.00
72351	130050.00
72401	130050.00
72451	130050.00
72501	130050.00
72551	130050.00
72601	130050.00
72651	130050.00
72701	130050.00
72751	130050.00
72801	130050.00
72851	130050.00
72901	130050.00
72951	130050.00
73001	130050.00
73051	130050.00
73101	130050.00
73151	130050.00
73201	130050.00
73251	130050.00
73301	130050.00
73351	130050.00
73401	130050.00
73451	130050.00
73501	130050.00
73551	130050.00
73601	130050.00
73651	130050.00
73701	130050.00
73751	130050.00
73801	130050.00
73851	130050.00
73901	130050.00
73951	130050.00
74001	130050.00
74051	130050.00
74101	130050.00
74151	130050.00
74201	130050.00
74251	130050.00
74301	130050.00
74351	130050.00
74401	130050.00
74451	130050.00
74501	130050.00
74551	130050.00
74601	130050.00
74651	130050.00
74701	130050.00
74751	130050.00
74801	130050.00
74851	130050.00
74901	130050.00
74951	130050.00
75001	130050.00
75051	130050.00
75101	130050.00
75151	130050.00
75201	130050.00
75251	130050.00
75301	130050.00
75351	130050.00
75401	130050.00
75451	130050.00
75501	130050.00
75551	130050.00
75601	130050.00
75651	130050.00
75701	130050.00
75751	130050.00
75801	130050.00
75851	130050.00
75901	130050.00
75951	130050.00
76001	130050.00
76051	130050.00
76101	130050.00
76151	130050.00
76201	130050.00
76251	130050.00
76301	130050.00
76351	130050.00
76401	130050.00
76451	130050.00
76501	130050.00
76551	130050.00
76601	130050.00
76651	130050.00
76701	130050.00
76751	130050.00
76801	130050.00
76851	130050.00
76901	130050.00
76951	130050.00
77001	130050.00
77051	130050.00
77101	130050.00
77151	130050.00
77201	130050.00
77251	130050.00
77301	130050.00
77351	130050.00
77401	130050.00
77451	130050.00
77501	130050.00
77551	130050.00
77601	130050.00
77651	130050.00
77701	130050.00
77751	130050.00
77801	130050.00
77851	130050.00
77901	130050.00
77951	130050.00
78001	130050.00
78051	130050.00
78101	130050.00
78151	130050.00
78201	130050.00
78251	130050.00
78301	130050.00
78351	130050.00
78401	130050.00
78451	130050.00
78501	130050.00
78551	130050.00
78601	130050.00
78651	130050.00
78701	130050.00
78751	130050.00
78801	130050.00
78851	130050.00
78901	130050.00
78951	130050.00
79001	130050.00
79051	130050.00
79101	130050.00
79151	130050.00
79201	130050.00
79251	130050.00
79301	130050.00
79343	130050.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	2	130050.00	100.00%
2	2	125501.70	96.50%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 4 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-03/ALNS_run8_20260206_121738/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
